STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10021,BTN,37.5186500000,127.0507080556,7,62.8136,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.00,12.00,190.80,1.50,58.80,1001.80,1009.10,0,2016-04-16 13:31:00
10022,BTN,37.4636113889,127.1055630556,9,33.6353,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.70,10.40,177.30,4.40,59.20,1004.40,1008.30,0,2016-04-16 13:31:00
10023,BTN,37.5226125000,127.0201108333,15,54.6592,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.00,12.00,162.70,1.60,57.10,1002.60,1008.96,0,2016-04-16 13:31:00
10025,BTN,37.5221805556,127.0331000000,9,63.7039,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.00,12.00,213.40,1.20,58.90,1001.80,1009.20,0,2016-04-16 13:31:00
10030,BTN,37.5019483333,127.0419586111,10,104.4053,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.60,10.00,205.20,1.40,61.80,996.20,1008.30,0,2016-04-16 13:31:00
10032,BTN,37.4972486111,127.0444663889,11,76.608,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,20.60,10.00,100.90,3.10,62.80,999.40,1008.30,0,2016-04-16 13:31:00
10035,BTN,37.4935638889,127.0301555556,2,72.4857,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.60,10.00,178.80,3.10,58.50,998.90,1007.31,0,2016-04-16 13:31:00
10036,BTN,37.4894505556,127.0825044444,7,49.9032,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.70,10.40,116.50,5.40,56.20,1002.70,1008.50,0,2016-04-16 13:31:00
10037,BTN,37.5210305556,127.0572888889,18,81.7495,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.00,12.00,150.80,1.70,59.70,999.80,1009.29,0,2016-04-16 13:31:00
10040,BTN,37.5378861111,127.1396583333,9,56.9444,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.20,20.40,10.20,120.80,2.10,54.20,1001.50,1008.09,0,2016-04-16 13:31:00
10042,BTN,37.5525122222,127.1536294444,5,69.2126,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.40,10.20,184.70,4.90,52.20,1000.30,1008.33,0,2016-04-16 13:31:00
10043,BTN,37.5484861111,127.1726722222,8,55.485,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.40,10.20,187.80,1.40,51.90,1002.90,1009.34,0,2016-04-16 13:31:00
10044,BTN,37.5298777778,127.1322694444,10,51.7449,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90,20.60,11.20,194.10,2.20,56.90,1002.80,1008.80,0,2016-04-16 13:31:00
10045,BTN,37.5223222222,127.1328527778,17.3063,50.8063,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.60,11.20,185.40,2.40,56.70,1003.00,1008.89,0,2016-04-16 13:31:00
10047,BTN,37.5549333333,127.1345555556,8,60.043,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.40,10.20,195.10,2.70,55.50,1001.10,1008.06,0,2016-04-16 13:31:00
10048,BTN,37.5490277778,127.1266944444,8,57.8966,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.60,11.20,169.90,7.50,58.20,1002.80,1009.52,0,2016-04-16 13:31:00
10049,BTN,37.5407111111,127.1282750000,8,57.0062,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.60,11.20,132.60,4.60,55.30,1001.90,1008.51,0,2016-04-16 13:31:00
10050,BTN,37.5443220000,127.1421050000,11,62.5,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.40,10.20,161.80,3.10,54.60,1001.20,1008.45,0,2016-04-16 13:31:00
10053,BTN,37.6259055556,127.0175250000,8,77.5211,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.30,8.70,338.00,1.90,54.00,999.20,1008.20,0,2016-04-16 13:31:00
10054,BTN,37.6115305556,127.0223750000,5,89.3459,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,19.70,9.90,96.30,2.20,54.70,998.00,1008.35,0,2016-04-16 13:31:00
10055,BTN,37.6203611111,127.0213555556,15,80.7448,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,19.70,9.90,196.50,0.40,55.70,999.90,1009.27,0,2016-04-16 13:31:00
10056,BTN,37.6203983333,127.0131611111,7,88.4252,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.30,8.70,169.40,0.20,58.50,996.50,1006.76,0,2016-04-16 13:31:00
10057,BTN,37.6345833333,127.0223194444,14,82.6157,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.70,9.90,139.30,1.00,53.40,999.10,1008.69,0,2016-04-16 13:31:00
10059,BTN,37.6627750000,127.0132611111,10,86.8831,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.00,7.40,58.50,1.20,57.40,997.80,1007.95,0,2016-04-16 13:31:00
10060,BTN,37.5634444444,126.8525944444,8,47.9682,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.60,10.30,156.10,1.40,62.70,1001.90,1007.48,0,2016-04-16 13:31:00
10061,BTN,37.5611916667,126.7976583333,9,45.5081,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,19.60,10.90,159.40,7.10,67.80,1003.50,1008.81,0,2016-04-16 13:31:00
10062,BTN,37.5582277778,126.8376944444,10,47.32652,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.60,10.90,122.40,1.00,62.10,1002.80,1008.32,0,2016-04-16 13:31:00
10063,BTN,37.5527222222,126.8367777778,8,46.1032,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.40,11.30,124.50,1.20,61.30,1003.70,1009.08,0,2016-04-16 13:31:00
10064,BTN,37.5623888889,126.8077527778,15,60.181,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,18.80,19.60,10.90,92.40,2.80,67.20,1002.60,1009.64,0,2016-04-16 13:31:00
10068,BTN,37.5539416667,126.8190083333,6,44.704,SKY_A07,0,0.00,0.20,0.20,0.00,0.00,0.10,0.20,0.20,0.20,0.20,19.10,19.40,11.30,186.60,2.80,64.60,1002.20,1007.42,0,2016-04-16 13:31:00
10071,BTN,37.5536388889,126.8514555556,6,51.8036,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,19.70,10.80,216.80,3.40,63.70,1002.20,1008.24,0,2016-04-16 13:31:00
10072,BTN,37.5306111111,126.8493138889,8,40.9432,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.70,10.80,63.10,3.70,61.80,1003.20,1007.97,0,2016-04-16 13:31:00
10073,BTN,37.5412333333,126.8399333333,4,55.1571,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,19.40,11.30,56.00,0.70,56.10,1002.80,1009.23,0,2016-04-16 13:31:00
10074,BTN,37.5288366667,126.8533230556,4,28.2309,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,19.70,10.80,133.60,1.50,60.30,1005.50,1008.79,0,2016-04-16 13:31:00
10075,BTN,37.5478944444,126.8465472222,9,54.1622,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.70,10.80,59.60,2.20,64.80,1002.10,1008.41,0,2016-04-16 13:31:00
10076,BTN,37.4625000000,126.9183333333,7,95.3671,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,19.60,20.20,9.40,183.60,1.20,55.10,998.30,1009.39,0,2016-04-16 13:31:00
10077,BTN,37.4919444444,126.9255555556,5,64.39,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,19.70,20.20,10.10,191.20,2.40,62.20,999.10,1006.58,0,2016-04-16 13:31:00
10078,BTN,37.4746108333,126.9526205556,7,97.6882,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,20.20,10.10,359.30,0.60,62.80,997.30,1008.64,0,2016-04-16 13:31:00
10079,BTN,37.4763052778,126.9664416667,6,89.4836,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.10,20.30,9.80,131.30,2.80,63.60,998.20,1008.58,0,2016-04-16 13:31:00
10080,BTN,37.4815111111,126.9537083333,2.5,72.6659,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.20,10.10,163.20,0.20,58.70,1000.00,1008.42,0,2016-04-16 13:31:00
10081,BTN,37.4777416667,126.9335861111,2.5,68.4277,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.20,10.10,203.30,0.60,60.90,1000.80,1008.74,0,2016-04-16 13:31:00
10084,BTN,37.4826058333,126.9284605556,9,65.482,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.20,10.10,41.00,1.40,56.70,999.50,1007.09,0,2016-04-16 13:31:00
10085,BTN,37.4579305556,126.9537055556,15,171.804,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.90,20.20,9.40,297.70,0.70,66.00,988.90,1008.83,0,2016-04-16 13:31:00
10086,BTN,37.4869000000,126.9137000000,15,60.4435,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,19.70,20.20,10.10,63.20,1.60,64.70,1003.00,1010.05,0,2016-04-16 13:31:00
10087,BTN,37.4853369444,126.9367861111,5,48.1596,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.30,20.20,10.10,75.30,1.00,58.20,1002.90,1008.48,0,2016-04-16 13:31:00
10088,BTN,37.4819980556,126.9427263889,8,65.6039,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,20.20,10.10,128.90,1.40,62.20,1000.30,1007.93,0,2016-04-16 13:31:00
10089,BTN,37.5491055556,127.1082472222,3,56.8771,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60,20.60,11.20,242.70,1.40,57.20,1001.50,1008.10,0,2016-04-16 13:31:00
10094,BTN,37.5511386111,127.0694511111,3,39.3713,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.00,12.00,140.50,1.40,54.90,1003.50,1008.07,0,2016-04-16 13:31:00
10095,BTN,37.5529055556,127.0885333333,3,59.1382,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90,20.60,11.20,175.40,3.60,56.80,1001.10,1007.95,0,2016-04-16 13:31:00
10096,BTN,37.5455816667,127.0769508333,11,59.3476,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,20.60,11.20,152.10,4.00,58.20,1001.60,1008.49,0,2016-04-16 13:31:00
10098,BTN,37.5361808333,127.0831533333,16,65.9381,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.60,11.20,235.70,3.40,57.10,1000.80,1008.45,0,2016-04-16 13:31:00
10099,BTN,37.5315000000,127.0749666667,9,46.8011,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.00,12.00,143.30,3.30,58.20,1003.20,1008.63,0,2016-04-16 13:31:00
10100,BTN,37.5330916667,127.0853805556,10,56.0959,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.60,11.20,176.80,1.20,51.90,1002.10,1008.61,0,2016-04-16 13:31:00
10101,BTN,37.5598888889,127.0743333333,9,47.0279,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.10,10.70,146.00,2.40,56.20,1002.90,1008.36,0,2016-04-16 13:31:00
10102,BTN,37.5617416667,127.0823472222,7,51.1929,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.40,11.40,137.50,2.30,55.60,1003.00,1008.94,0,2016-04-16 13:31:00
10103,BTN,37.5712250000,127.0835027778,7,47.5933,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.40,11.40,144.60,3.70,54.70,1002.90,1008.42,0,2016-04-16 13:31:00
10106,BTN,37.4860870000,126.8555420000,12,50.1125,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.80,10.40,123.20,2.30,62.80,1004.10,1008.36,0,2016-04-16 13:31:00
10108,BTN,37.4973305556,126.8631138889,10,58.6022,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,19.80,10.40,68.20,2.10,63.90,1000.70,1007.52,0,2016-04-16 13:31:00
10110,BTN,37.4841305556,126.8942277778,15,80.6969,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,19.80,10.40,120.10,2.40,69.10,998.10,1007.50,0,2016-04-16 13:31:00
10111,BTN,37.5032763889,126.8810975000,5,50.2806,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.80,10.40,163.30,1.10,63.00,1001.50,1007.36,0,2016-04-16 13:31:00
10112,BTN,37.4994530556,126.8727797222,15,60.3462,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.80,10.40,138.00,1.30,64.20,1002.30,1009.33,0,2016-04-16 13:31:00
10113,BTN,37.4966111111,126.8452194444,2,73.7439,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,19.80,10.40,79.20,0.30,56.20,1000.50,1009.07,0,2016-04-16 13:31:00
10114,BTN,37.4911338889,126.8250041667,11,56.4502,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.40,10.60,141.00,1.20,65.80,1002.50,1009.09,0,2016-04-16 13:31:00
10117,BTN,37.4662641667,126.8983219444,3,58.1473,SKY_A07,0,0.00,0.20,0.20,0.00,0.00,0.10,0.20,0.20,0.20,0.20,19.90,19.80,10.40,104.70,2.60,57.40,1001.90,1008.67,0,2016-04-16 13:31:00
10118,BTN,37.4759886111,126.8990044444,9,62.8618,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.10,0.10,0.10,0.10,0.10,19.70,19.80,10.40,229.70,0.50,63.50,1001.80,1009.12,0,2016-04-16 13:31:00
10119,BTN,37.4395777778,126.9029416667,9,40.8351,SKY_A07,0,0.00,0.10,0.10,0.00,0.00,0.00,0.10,0.10,0.10,0.10,19.70,20.20,9.40,181.90,2.90,62.00,1003.80,1008.56,0,2016-04-16 13:31:00
10120,BTN,37.4517666667,126.9082416667,6,48.1679,SKY_A07,0,0.00,0.20,0.20,0.00,0.00,0.20,0.20,0.20,0.20,0.20,19.80,20.20,9.40,161.50,1.20,56.30,1002.50,1008.11,0,2016-04-16 13:31:00
10121,BTN,37.4517577778,126.9022036111,15,50.0785,SKY_A07,0,0.00,0.30,0.30,0.00,0.00,0.20,0.30,0.30,0.30,0.30,19.70,20.20,9.40,105.20,1.70,63.60,1002.10,1007.93,0,2016-04-16 13:31:00
10122,BTN,37.6187694444,127.0776055556,21,75.7964,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,20.20,10.30,92.60,1.80,43.90,1001.40,1010.22,0,2016-04-16 13:31:00
10123,BTN,37.6271861111,127.0791111111,5,64.3533,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.90,20.20,10.30,129.60,0.80,51.40,1000.40,1007.88,0,2016-04-16 13:31:00
10124,BTN,37.6282125000,127.0713105556,6,46.9203,SKY_A08,0,0.00,0.70,0.70,0.60,0.70,0.70,0.70,0.70,0.70,0.70,20.20,19.70,9.90,189.40,0.80,47.20,1002.70,1008.16,0,2016-04-16 13:31:00
10126,BTN,37.6685027778,127.0792527778,15,81.4911,SKY_A08,0,0.00,0.80,0.80,0.50,0.60,0.80,0.80,0.80,0.80,0.80,18.30,19.90,9.10,2.10,2.00,59.90,998.70,1008.22,0,2016-04-16 13:31:00
10127,BTN,37.6638416667,127.0684277778,13,77.6411,SKY_A08,0,0.00,0.60,0.60,0.30,0.50,0.60,0.60,0.60,0.60,0.60,17.50,19.40,8.60,31.10,2.30,61.00,999.10,1008.20,0,2016-04-16 13:31:00
10128,BTN,37.6666686111,127.0569455556,15,62.845,SKY_A08,0,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,18.90,19.40,8.60,62.70,1.80,63.10,1001.60,1008.94,0,2016-04-16 13:31:00
10129,BTN,37.6216972222,127.0595305556,20,69.1731,SKY_A08,0,0.00,0.20,0.20,0.10,0.20,0.20,0.20,0.20,0.20,0.20,20.20,19.70,9.90,332.70,0.30,48.30,1002.20,1010.25,0,2016-04-16 13:31:00
10130,BTN,37.6267611111,127.0511611111,24.5305,74.0305,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,19.70,9.90,129.30,4.50,51.40,1000.10,1008.71,0,2016-04-16 13:31:00
10131,BTN,37.6290750000,127.0575805556,12,62.5318,SKY_A08,0,0.00,0.10,0.10,0.00,0.10,0.10,0.10,0.10,0.10,0.10,19.50,19.70,9.90,34.90,0.70,54.90,1001.40,1008.69,0,2016-04-16 13:31:00
10133,BTN,37.6392500000,127.0750916667,15,79.284,SKY_A08,0,0.00,0.20,0.20,0.00,0.20,0.20,0.20,0.20,0.20,0.20,19.10,19.70,9.90,24.80,1.80,51.60,998.70,1007.93,0,2016-04-16 13:31:00
10134,BTN,37.6856055556,127.0457083333,8,63.0574,SKY_A08,0,0.00,1.00,1.00,0.70,1.00,1.00,1.00,1.00,1.00,1.00,19.50,19.40,8.60,17.30,0.70,58.80,1001.10,1008.44,0,2016-04-16 13:31:00
10135,BTN,37.6647916667,127.0354583333,15,61.1405,SKY_A08,0,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,19.70,19.40,8.60,168.70,0.50,55.30,1001.50,1008.62,0,2016-04-16 13:31:00
10137,BTN,37.6505972222,127.0362583333,4,62.329,SKY_A08,0,0.00,0.10,0.10,0.00,0.10,0.10,0.10,0.10,0.10,0.10,20.10,19.40,8.60,65.20,1.60,47.30,1000.50,1007.74,0,2016-04-16 13:31:00
10138,BTN,37.6376611111,127.0382777778,20,62.9035,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,19.70,9.90,81.40,0.40,52.00,1002.70,1010.01,0,2016-04-16 13:31:00
10139,BTN,37.6532083333,127.0518527778,2,82.251,SKY_A08,0,0.00,0.10,0.10,0.00,0.10,0.10,0.10,0.10,0.10,0.10,19.10,19.40,8.60,79.30,2.50,55.20,998.90,1008.48,0,2016-04-16 13:31:00
10140,BTN,37.6519361111,127.0456944444,10,67.3914,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,19.40,8.60,86.10,0.80,52.70,1000.80,1008.65,0,2016-04-16 13:31:00
10144,BTN,37.5780841667,127.0300633333,5,44.5516,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,20.10,10.70,82.90,0.40,55.20,1004.00,1009.17,0,2016-04-16 13:31:00
10145,BTN,37.5746250000,127.0379277778,10,45.8716,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.10,10.70,203.10,1.30,56.90,1003.60,1008.94,0,2016-04-16 13:31:00
10147,BTN,37.5791944444,127.0740694444,11,52.8107,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,20.10,10.70,154.80,1.40,50.90,1003.20,1009.34,0,2016-04-16 13:31:00
10149,BTN,37.5619475000,127.0652919444,4,46.1874,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,20.10,10.70,167.10,1.40,58.50,1002.80,1008.16,0,2016-04-16 13:31:00
10150,BTN,37.5839500000,127.0535277778,6,75.922,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.10,10.70,198.10,2.40,58.90,1000.60,1009.42,0,2016-04-16 13:31:00
10151,BTN,37.5783008333,127.0570625000,8,44.2973,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.70,20.10,10.70,161.40,3.90,57.80,1003.60,1008.75,0,2016-04-16 13:31:00
10152,BTN,37.5860361111,127.0370083333,7,45.1996,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,20.10,10.70,159.90,4.30,57.80,1003.50,1008.77,0,2016-04-16 13:31:00
10153,BTN,37.5916388889,127.0490944444,5,61.0173,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60,20.10,10.70,347.70,1.10,59.70,1001.80,1008.88,0,2016-04-16 13:31:00
10154,BTN,37.5140566667,126.9448016667,25,70.2214,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,19.90,10.30,92.20,1.00,61.30,1001.40,1009.57,0,2016-04-16 13:31:00
10155,BTN,37.4994444444,126.9277777778,15,62.6797,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,20.20,10.10,138.90,1.90,64.80,1000.70,1007.99,0,2016-04-16 13:31:00
10156,BTN,37.5124861111,126.9548694444,10,45.3102,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.50,19.90,10.30,196.80,0.90,59.70,1003.30,1008.57,0,2016-04-16 13:31:00
