STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10157,BTN,37.4775000000,126.9811111111,6,53.456,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.20,9.80,135.70,1.90,37.60,1006.10,1012.35,0,2016-04-16 10:16:00
10160,BTN,37.5031563889,126.9472791667,6,63.3227,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.10,10.10,30.70,3.00,32.00,1005.90,1013.32,0,2016-04-16 10:16:00
10161,BTN,37.4947222222,126.9583333333,10,119.5849,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.10,10.10,100.00,1.30,33.60,999.70,1013.65,0,2016-04-16 10:16:00
10164,BTN,37.5565833333,126.9451555556,9,81.2807,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.70,19.30,10.30,87.70,5.40,39.50,1001.60,1011.14,0,2016-04-16 10:16:00
10166,BTN,37.5580527778,126.9049027778,17,63.8028,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.10,9.70,45.40,1.80,38.50,1007.40,1014.92,0,2016-04-16 10:16:00
10168,BTN,37.5508083333,126.9203194444,5,44.7957,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.90,19.30,10.30,159.30,0.90,38.50,1006.90,1012.16,0,2016-04-16 10:16:00
10169,BTN,37.5545055556,126.9159583333,7,42.6465,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.50,19.30,10.30,99.30,2.70,40.20,1007.20,1012.21,0,2016-04-16 10:16:00
10171,BTN,37.5433580556,126.9530727778,4,127.2637,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.50,19.30,10.30,72.50,2.00,42.30,997.90,1012.83,0,2016-04-16 10:16:00
10172,BTN,37.5502611111,126.9327638889,8,53.3176,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.30,10.30,90.20,1.30,39.00,1006.20,1012.47,0,2016-04-16 10:16:00
10173,BTN,37.5750805556,126.9181111111,5,52.9331,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.90,19.10,9.70,166.60,1.30,40.50,1005.80,1012.03,0,2016-04-16 10:16:00
10174,BTN,37.5661388889,126.9461944444,7,79.895,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,19.10,9.70,62.20,1.70,38.70,1003.00,1012.38,0,2016-04-16 10:16:00
10176,BTN,37.5835611111,126.9111611111,10,60.4644,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,19.10,9.70,116.50,2.10,39.10,1005.70,1012.84,0,2016-04-16 10:16:00
10177,BTN,37.5586861111,126.9600861111,9,72.5077,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.00,10.00,106.20,5.20,41.20,1002.50,1011.02,0,2016-04-16 10:16:00
10179,BTN,37.5773555556,126.9354508333,10,64.9,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.10,9.70,124.60,3.60,40.30,1004.60,1012.23,0,2016-04-16 10:16:00
10180,BTN,37.5655658333,126.9291925000,19.0229,50.5229,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.10,9.70,71.90,2.80,37.50,1005.20,1011.13,0,2016-04-16 10:16:00
10181,BTN,37.5557138889,126.9372861111,7,81.5307,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,19.30,10.30,129.30,2.60,34.40,1002.80,1012.37,0,2016-04-16 10:16:00
10182,BTN,37.5820027778,126.9261888889,8,62.1588,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.10,9.70,142.10,2.30,37.30,1005.00,1012.31,0,2016-04-16 10:16:00
10183,BTN,37.5912750000,126.9404777778,10,72.8158,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.10,9.70,125.80,1.80,39.90,1003.30,1011.85,0,2016-04-16 10:16:00
10184,BTN,37.5965861111,126.9483277778,10,60.3158,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.70,19.10,9.70,39.00,3.50,40.30,1005.20,1012.30,0,2016-04-16 10:16:00
10185,BTN,37.5861238889,126.9464158333,5,78.9302,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.10,9.70,95.20,2.70,39.20,1002.50,1011.76,0,2016-04-16 10:16:00
10186,BTN,37.4642722222,127.0865558000,37.4643,80.96,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,19.70,10.40,142.20,2.70,39.20,1003.60,1013.11,0,2016-04-16 10:16:00
10187,BTN,37.5103638889,127.0201638889,12,40.7837,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.60,10.00,100.50,1.20,42.10,1005.80,1010.59,0,2016-04-16 10:16:00
10188,BTN,37.5039033333,127.0191758333,8,40.2837,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.50,19.60,10.00,116.50,0.50,39.70,1007.80,1012.52,0,2016-04-16 10:16:00
10191,BTN,37.5022111111,126.9866083333,15,51.1073,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.70,19.20,9.80,76.80,5.60,40.90,1005.60,1011.59,0,2016-04-16 10:16:00
10193,BTN,37.4893322222,126.9919966667,10,54.3157,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.20,9.80,131.40,2.80,39.00,1006.00,1012.39,0,2016-04-16 10:16:00
10194,BTN,37.4864886111,127.0206561111,5,90.3725,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.50,19.60,10.00,87.40,4.10,41.80,1002.10,1012.69,0,2016-04-16 10:16:00
10196,BTN,37.4806222222,127.0123750000,6,87.831,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.50,19.20,9.80,128.80,2.30,39.90,999.20,1009.46,0,2016-04-16 10:16:00
10198,BTN,37.4832972222,127.0037000000,10,78.9728,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,19.20,9.80,82.00,4.00,39.30,1003.20,1012.45,0,2016-04-16 10:16:00
10200,BTN,37.4853575000,127.0125455556,12,92.6188,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.20,9.80,88.60,0.60,39.20,1002.70,1014.17,0,2016-04-16 10:16:00
10203,BTN,37.4623652778,127.0348366667,15,69.0604,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.00,9.50,103.20,4.90,42.00,1003.30,1011.40,0,2016-04-16 10:16:00
10205,BTN,37.4663305556,127.0429000000,7,49.6888,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,19.60,10.00,117.20,2.20,40.10,1005.50,1011.32,0,2016-04-16 10:16:00
10209,BTN,37.5072861111,127.0072888889,3,32.833,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.20,9.80,289.20,1.00,37.90,1007.90,1011.75,0,2016-04-16 10:16:00
10211,BTN,37.5479722222,127.0204611111,15,76.5757,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.30,20.00,12.00,92.00,4.00,41.50,1005.10,1014.10,0,2016-04-16 10:16:00
10213,BTN,37.5658916667,127.0427555556,2,51.4095,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.60,10.70,125.00,3.20,39.80,1005.20,1011.24,0,2016-04-16 10:16:00
10214,BTN,37.5483277778,127.0452444444,10,50.6697,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,20.00,12.00,127.50,2.30,41.00,1005.40,1011.36,0,2016-04-16 10:16:00
10215,BTN,37.5376580556,127.0456922222,6,38.2642,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.70,20.00,12.00,124.30,0.50,40.30,1008.30,1012.80,0,2016-04-16 10:16:00
10217,BTN,37.5389305556,127.0553555556,6,41.8985,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,20.00,12.00,100.00,1.20,41.30,1007.20,1012.13,0,2016-04-16 10:16:00
10218,BTN,37.5497694444,127.0562861111,9,58.4259,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,20.00,12.00,66.20,0.50,40.40,1005.20,1012.07,0,2016-04-16 10:16:00
10219,BTN,37.5410861111,127.0173611111,9,82.8067,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.50,19.50,10.10,127.60,1.10,45.70,1004.10,1013.86,0,2016-04-16 10:16:00
10220,BTN,37.5651111111,127.0542416667,16,70.084,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.60,10.70,173.30,6.90,40.20,1004.60,1012.85,0,2016-04-16 10:16:00
10221,BTN,37.5580166667,127.0387222222,15,58.3371,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.60,10.70,67.60,1.50,42.40,1005.70,1012.56,0,2016-04-16 10:16:00
10222,BTN,37.6107690000,127.0182420000,10,91.1074,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,18.70,8.70,21.20,0.80,37.20,1002.20,1012.88,0,2016-04-16 10:16:00
10224,BTN,37.5960361111,127.0157111111,9,72.2116,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,19.00,10.00,157.10,0.40,38.90,1004.70,1013.19,0,2016-04-16 10:16:00
10225,BTN,37.5828327778,127.0210758333,6,59.6929,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.60,10.70,138.70,4.40,38.60,1005.40,1012.41,0,2016-04-16 10:16:00
10227,BTN,37.5884277777,127.0178250000,6,62.1712,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.70,19.00,10.00,163.50,3.00,39.70,1004.90,1012.22,0,2016-04-16 10:16:00
10228,BTN,37.6108883333,127.0578619444,9,53.89,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.10,9.90,111.10,1.30,38.00,1006.50,1012.84,0,2016-04-16 10:16:00
10229,BTN,37.6053277778,127.0621722222,10,45.0131,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.30,19.10,9.90,119.60,0.90,35.90,1007.10,1012.37,0,2016-04-16 10:16:00
10230,BTN,37.5934036111,127.0016577778,5,80.4787,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.00,10.00,78.70,1.20,38.90,1004.20,1013.66,0,2016-04-16 10:16:00
10232,BTN,37.6183155556,127.0465847222,5,47.1642,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.90,19.10,9.90,43.40,0.30,38.40,1006.70,1012.25,0,2016-04-16 10:16:00
10233,BTN,37.6046111111,127.0120250000,9,89.4941,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.60,18.70,8.70,59.80,0.90,39.30,1003.50,1014.04,0,2016-04-16 10:16:00
10234,BTN,37.6105572222,127.0050013889,17,110.6725,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,18.70,8.70,314.90,0.80,38.00,1000.50,1013.46,0,2016-04-16 10:16:00
10235,BTN,37.5981805556,127.0352305556,0,52.0712,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.60,19.60,10.70,106.00,1.10,39.60,1006.60,1012.74,0,2016-04-16 10:16:00
10237,BTN,37.4973638889,127.1355361111,14,73.3007,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.30,10.00,96.50,0.20,41.60,1004.50,1013.13,0,2016-04-16 10:16:00
10239,BTN,37.4955111111,127.1313611111,9,72.448,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,19.70,10.40,154.40,1.80,39.10,1004.00,1012.48,0,2016-04-16 10:16:00
10241,BTN,37.4981111111,127.1463222222,6,52.1314,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,19.30,10.00,302.70,0.60,39.70,1006.10,1012.20,0,2016-04-16 10:16:00
10244,BTN,37.4880916667,127.1316083333,8,64.1637,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.70,10.40,193.60,2.00,38.50,1004.80,1012.31,0,2016-04-16 10:16:00
10245,BTN,37.4911122222,127.1150016667,7,48.8682,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.70,19.70,10.40,105.70,1.20,39.20,1006.40,1012.11,0,2016-04-16 10:16:00
10246,BTN,37.4797833333,127.1261777778,8,50.2462,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.30,19.70,10.40,120.20,2.20,39.50,1006.50,1012.39,0,2016-04-16 10:16:00
10247,BTN,37.5137083333,127.1221861111,9,51.9162,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.50,20.10,11.20,313.70,1.50,40.70,1006.40,1012.50,0,2016-04-16 10:16:00
10248,BTN,37.5169058333,127.1133711111,7,92.47,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,20.10,11.20,245.40,2.60,43.20,1000.80,1011.63,0,2016-04-16 10:16:00
10249,BTN,37.5153944444,127.1073638889,9,102.2454,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,20.10,11.20,120.70,3.00,41.70,1001.60,1013.58,0,2016-04-16 10:16:00
10250,BTN,37.5031888889,127.0931638889,9,54.8196,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,19.70,10.40,113.70,3.30,41.00,1006.00,1012.44,0,2016-04-16 10:16:00
10252,BTN,37.4986336111,127.0997263889,7,43.5777,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.70,19.70,10.40,160.00,5.80,39.80,1007.20,1012.32,0,2016-04-16 10:16:00
10254,BTN,37.5066361111,127.1064444444,14,53.66,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.70,19.70,10.40,121.10,3.00,38.80,1006.50,1012.80,0,2016-04-16 10:16:00
10256,BTN,37.5059944444,127.1322527778,3,68.547,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,19.70,10.40,36.60,0.30,39.00,1004.20,1012.18,0,2016-04-16 10:16:00
10259,BTN,37.5113472222,127.0816277778,6,56.2814,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,20.10,11.20,149.20,2.80,38.00,1006.30,1012.92,0,2016-04-16 10:16:00
10260,BTN,37.5053333333,127.0851666667,14.2235,41.7235,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,19.70,10.40,319.20,2.40,38.30,1007.50,1012.40,0,2016-04-16 10:16:00
10262,BTN,37.5377966667,126.8725230556,8,40.4315,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.70,18.90,10.80,81.40,0.80,43.00,1007.60,1012.37,0,2016-04-16 10:16:00
10263,BTN,37.5356833333,126.8779722222,3,103.39737,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.30,18.90,10.80,119.90,1.60,36.00,1000.60,1012.76,0,2016-04-16 10:16:00
10266,BTN,37.5366500000,126.8282944444,15,52.0438,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.60,18.30,11.30,90.70,2.20,42.70,1006.30,1012.43,0,2016-04-16 10:16:00
10267,BTN,37.5225972222,126.8363444444,10,47.0204,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.90,18.30,11.30,67.30,2.00,42.50,1006.70,1012.24,0,2016-04-16 10:16:00
10268,BTN,37.5212222222,126.8528500000,9,65.6013,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,18.90,10.80,94.80,2.10,40.10,1004.10,1011.78,0,2016-04-16 10:16:00
10269,BTN,37.5194358300,126.8692614000,10,47.74476,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,18.90,10.80,66.20,2.30,41.70,1006.30,1011.92,0,2016-04-16 10:16:00
10270,BTN,37.5210777778,126.8995000000,2,29.7656,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,18.90,10.80,51.40,0.70,32.60,1008.60,1012.08,0,2016-04-16 10:16:00
10271,BTN,37.5293027778,126.8948750000,5,91.34178,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.70,18.90,10.80,103.10,2.00,40.90,1002.30,1013.04,0,2016-04-16 10:16:00
10272,BTN,37.5348055556,126.9021666667,10,69.3622,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.30,10.30,79.90,0.90,42.50,1004.30,1012.46,0,2016-04-16 10:16:00
10273,BTN,37.4926916667,126.8956666667,15,58.6401,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.30,18.70,10.40,59.80,2.10,32.20,1005.50,1012.36,0,2016-04-16 10:16:00
10274,BTN,37.4990502778,126.8965461111,9,52.8718,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,18.70,10.40,2.30,1.20,40.00,1005.40,1011.59,0,2016-04-16 10:16:00
10275,BTN,37.5123966667,126.8940066667,4,41.64258,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,18.90,10.80,41.10,0.50,39.10,1006.70,1011.59,0,2016-04-16 10:16:00
10277,BTN,37.4980572222,126.9078211111,15,52.3731,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.10,10.10,344.60,0.20,40.70,1005.50,1011.63,0,2016-04-16 10:16:00
10278,BTN,37.5004055556,126.9099305556,2,42.3888,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.30,19.10,10.10,356.40,1.20,38.80,1007.10,1012.07,0,2016-04-16 10:16:00
10279,BTN,37.5138686111,126.9264886111,10,54.1426,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.10,19.30,10.30,96.10,1.00,40.30,1005.70,1012.04,0,2016-04-16 10:16:00
10280,BTN,37.5353997222,126.8975400000,10,67.4553,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.50,18.90,10.80,102.20,2.90,41.40,1005.90,1013.86,0,2016-04-16 10:16:00
10281,BTN,37.5241666667,126.9275000000,10,70.0262,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.30,10.30,91.10,0.50,43.70,1003.90,1012.12,0,2016-04-16 10:16:00
10283,BTN,37.5197222222,126.9311111111,9,65.818,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.20,19.30,10.30,117.70,1.10,40.10,1005.10,1012.81,0,2016-04-16 10:16:00
10285,BTN,37.5167263889,126.9073605556,15,54.9801,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,19.30,10.30,53.20,0.60,40.50,1005.10,1011.53,0,2016-04-16 10:16:00
10287,BTN,37.5251180556,126.9104177778,3,59.0446,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,19.30,10.30,51.20,1.40,42.10,1005.60,1012.53,0,2016-04-16 10:16:00
10288,BTN,37.5128255556,126.9105505556,11,59.4678,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.30,19.30,10.30,71.10,1.10,40.70,1004.90,1011.88,0,2016-04-16 10:16:00
10289,BTN,37.5475058333,126.9713991667,4,65.4907,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.50,10.10,82.60,4.80,41.60,1005.00,1012.70,0,2016-04-16 10:16:00
10293,BTN,37.5513361111,126.9626777778,3,99.9564,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,19.50,10.10,191.20,3.70,38.20,1000.60,1012.29,0,2016-04-16 10:16:00
10294,BTN,37.5205166667,126.9936694444,8,42.027,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.50,10.10,98.90,4.10,43.20,1007.40,1012.35,0,2016-04-16 10:16:00
10295,BTN,37.5423694444,126.9880333333,5,77.4095,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.50,10.10,81.20,2.20,39.80,1003.40,1012.49,0,2016-04-16 10:16:00
10297,BTN,37.5375233333,126.9650016667,9,56.2769,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.80,19.50,10.10,87.50,0.40,40.20,1005.90,1012.50,0,2016-04-16 10:16:00
10298,BTN,37.5328805556,126.9557472222,16.785,54.285,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.30,19.30,10.30,47.00,2.50,40.80,1005.70,1012.08,0,2016-04-16 10:16:00
10299,BTN,37.5184333333,126.9771444444,12,45.7657,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.70,19.50,10.10,82.20,3.00,31.80,1007.20,1012.58,0,2016-04-16 10:16:00
10300,BTN,37.5301113889,126.9683238889,8,86.5427,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.10,19.50,10.10,102.00,2.50,36.80,1001.90,1012.05,0,2016-04-16 10:16:00
10302,BTN,37.5351611111,126.9978500000,12,128.4695,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,19.50,10.10,92.00,4.80,45.20,998.70,1013.81,0,2016-04-16 10:16:00
10303,BTN,37.5493000000,126.9793083333,8,72.5111,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.50,10.10,62.60,2.70,39.80,1003.20,1011.71,0,2016-04-16 10:16:00
10305,BTN,37.6133388889,126.9111183333,10,65.6839,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,18.80,8.60,126.80,4.60,37.90,1005.30,1013.03,0,2016-04-16 10:16:00
10307,BTN,37.6024011111,126.9354016667,10,74.6159,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.10,9.70,98.20,3.20,38.80,1002.90,1011.67,0,2016-04-16 10:16:00
10310,BTN,37.6240355556,126.9202105556,6,68.0158,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.90,18.80,8.60,128.30,4.50,38.20,1003.90,1011.92,0,2016-04-16 10:16:00
10311,BTN,37.5835305556,126.8917847222,12,45.9037,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.50,18.90,10.30,99.90,7.60,41.30,1006.50,1011.91,0,2016-04-16 10:16:00
10312,BTN,37.5908888889,126.9049166667,9,66.1062,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,19.10,9.70,97.50,1.80,40.30,1005.50,1013.27,0,2016-04-16 10:16:00
10313,BTN,37.5983008333,126.9132766667,10,64.1417,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.90,19.10,9.70,120.70,4.10,39.80,1004.30,1011.84,0,2016-04-16 10:16:00
10314,BTN,37.6060716667,126.9223480556,10,52.6717,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.20,18.80,8.60,139.50,3.40,38.70,1006.40,1012.59,0,2016-04-16 10:16:00
10316,BTN,37.5934447222,126.9205247222,10,55.5553,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.80,19.10,9.70,44.20,1.20,39.10,1005.60,1012.14,0,2016-04-16 10:16:00
10317,BTN,37.5948333333,126.9175000000,8,46.0608,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.40,19.10,9.70,90.50,6.70,37.90,1006.40,1011.81,0,2016-04-16 10:16:00
10318,BTN,37.5813055556,126.9065000000,6,39.177,SKY_A07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.90,19.10,9.70,123.40,1.40,39.80,1008.40,1013.02,0,2016-04-16 10:16:00
