STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10161,BTN,37.4947222222,126.9583333333,10,119.5849,SKY_A08,1,0.22,4.50,30.60,0.50,0.90,2.70,5.00,30.10,30.60,30.60,13.60,20.20,10.10,41.90,1.60,100.00,976.40,990.33,0,2016-04-16 23:51:00
10164,BTN,37.5565833333,126.9451555556,9,81.2807,SKY_A08,1,0.20,1.50,12.60,0.20,0.30,1.10,1.70,12.40,12.60,12.60,13.50,19.90,10.30,124.00,3.80,100.00,978.20,987.67,0,2016-04-16 23:51:00
10166,BTN,37.5580527778,126.9049027778,17,63.8028,SKY_A08,1,0.19,2.30,17.80,0.40,0.50,1.40,2.70,17.30,17.80,17.80,13.80,19.60,9.70,52.10,4.70,97.90,983.90,991.36,0,2016-04-16 23:51:00
10168,BTN,37.5508083333,126.9203194444,5,44.7957,SKY_A08,1,0.20,2.40,18.80,0.40,0.50,1.70,2.70,18.30,18.80,18.80,14.20,19.90,10.30,93.00,6.10,97.20,983.30,988.52,0,2016-04-16 23:51:00
10169,BTN,37.5545055556,126.9159583333,7,42.6465,SKY_A08,1,0.20,2.30,18.10,0.40,0.60,1.60,2.60,17.80,18.10,18.10,14.30,19.90,10.30,88.80,5.80,99.20,983.60,988.57,0,2016-04-16 23:51:00
10171,BTN,37.5433580556,126.9530727778,4,127.2637,SKY_A08,1,0.20,2.30,16.20,0.30,0.50,1.60,2.60,16.10,16.20,16.20,13.60,19.90,10.30,87.20,7.10,100.00,974.70,989.50,0,2016-04-16 23:51:00
10172,BTN,37.5502611111,126.9327638889,8,53.3176,SKY_A08,1,0.20,2.40,19.20,0.40,0.50,1.60,2.70,18.80,19.20,19.20,14.00,19.90,10.30,88.50,4.20,97.80,982.80,989.02,0,2016-04-16 23:51:00
10173,BTN,37.5750805556,126.9181111111,5,52.9331,SKY_A08,1,0.19,2.50,22.90,0.50,0.70,1.70,3.00,22.40,22.90,22.90,14.00,19.60,9.70,140.40,1.20,100.00,982.20,988.37,0,2016-04-16 23:51:00
10174,BTN,37.5661388889,126.9461944444,7,79.895,SKY_A08,1,0.19,2.60,22.30,0.50,0.60,1.90,3.00,22.10,22.30,22.30,13.80,19.60,9.70,12.90,4.30,100.00,979.60,988.91,0,2016-04-16 23:51:00
10176,BTN,37.5835611111,126.9111611111,10,60.4644,SKY_A08,1,0.19,2.20,19.30,0.40,0.50,1.50,2.90,19.10,19.30,19.30,13.10,19.60,9.70,128.20,5.30,98.40,982.20,989.28,0,2016-04-16 23:51:00
10177,BTN,37.5586861111,126.9600861111,9,72.5077,SKY_A08,1,0.20,3.00,22.60,0.40,0.60,2.00,3.40,22.40,22.60,22.60,13.80,19.00,10.00,40.30,5.10,100.00,979.60,988.05,0,2016-04-16 23:51:00
10179,BTN,37.5773555556,126.9354508333,10,64.9,SKY_A08,1,0.19,3.00,23.50,0.50,0.70,2.20,3.40,23.10,23.50,23.50,13.80,19.60,9.70,99.40,3.10,100.00,981.10,988.67,0,2016-04-16 23:51:00
10180,BTN,37.5655658333,126.9291925000,19.0229,50.5229,SKY_A08,1,0.19,2.50,19.20,0.40,0.50,1.70,2.80,18.80,19.20,19.20,13.80,19.60,9.70,100.30,4.40,100.00,981.70,987.59,0,2016-04-16 23:51:00
10181,BTN,37.5557138889,126.9372861111,7,81.5307,SKY_A08,1,0.20,1.50,14.60,0.20,0.30,1.10,1.70,14.40,14.60,14.60,13.60,19.90,10.30,129.20,6.70,95.70,979.30,988.81,0,2016-04-16 23:51:00
10182,BTN,37.5820027778,126.9261888889,8,62.1588,SKY_A08,1,0.19,2.30,20.50,0.40,0.60,1.70,2.80,20.10,20.50,20.50,13.50,19.60,9.70,116.60,3.00,97.90,981.40,988.66,0,2016-04-16 23:51:00
10183,BTN,37.5912750000,126.9404777778,10,72.8158,SKY_A08,1,0.19,2.10,18.50,0.30,0.40,1.60,2.40,18.00,18.50,18.50,13.80,19.60,9.70,91.50,6.00,100.00,979.70,988.18,0,2016-04-16 23:51:00
10184,BTN,37.5965861111,126.9483277778,10,60.3158,SKY_A08,1,0.19,2.80,21.30,0.50,0.80,2.30,3.30,20.80,21.30,21.30,13.90,19.60,9.70,52.80,4.40,99.70,981.70,988.74,0,2016-04-16 23:51:00
10185,BTN,37.5861238889,126.9464158333,5,78.9302,SKY_A08,1,0.19,2.20,21.10,0.40,0.50,1.80,2.40,20.70,21.10,21.10,13.90,19.60,9.70,84.30,8.30,99.40,979.00,988.19,0,2016-04-16 23:51:00
10186,BTN,37.4642722222,127.0865558000,37.4643,80.96,SKY_A08,1,0.51,5.30,31.30,1.10,1.60,2.70,6.20,31.30,31.30,31.30,13.50,20.70,10.40,216.50,0.90,96.90,980.60,990.06,0,2016-04-16 23:51:00
10187,BTN,37.5103638889,127.0201638889,12,40.7837,SKY_A08,1,0.36,3.50,20.10,0.60,1.20,2.60,3.80,19.90,20.10,20.10,13.80,20.60,10.00,47.20,2.20,98.90,982.50,987.26,0,2016-04-16 23:51:00
10188,BTN,37.5039033333,127.0191758333,8,40.2837,SKY_A08,1,0.36,4.20,22.00,0.80,1.50,3.20,4.60,21.80,22.00,22.00,14.30,20.60,10.00,286.10,2.70,98.10,984.50,989.20,0,2016-04-16 23:51:00
10191,BTN,37.5022111111,126.9866083333,15,51.1073,SKY_A08,1,0.26,2.10,13.40,0.00,0.10,1.10,2.30,13.30,13.40,13.40,13.40,20.30,9.80,86.80,5.80,100.00,982.40,988.37,0,2016-04-16 23:51:00
10193,BTN,37.4893322222,126.9919966667,10,54.3157,SKY_A08,1,0.26,4.60,22.40,0.80,1.40,3.30,4.90,22.30,22.40,22.40,13.10,20.30,9.80,173.80,3.50,98.50,982.90,989.26,0,2016-04-16 23:51:00
10194,BTN,37.4864886111,127.0206561111,5,90.3725,SKY_A08,1,0.36,3.40,16.90,0.60,0.90,2.30,3.80,16.80,16.90,16.90,14.00,20.60,10.00,90.50,4.60,98.40,978.90,989.42,0,2016-04-16 23:51:00
10196,BTN,37.4806222222,127.0123750000,6,87.831,SKY_A08,1,0.26,4.00,17.70,0.70,1.00,2.60,4.30,17.60,17.70,17.70,13.50,20.30,9.80,71.90,3.60,99.70,976.30,986.52,0,2016-04-16 23:51:00
10198,BTN,37.4832972222,127.0037000000,10,78.9728,SKY_A08,1,0.26,4.10,17.90,0.70,1.10,2.80,4.50,17.70,17.90,17.90,14.20,20.30,9.80,62.70,3.80,98.80,980.20,989.40,0,2016-04-16 23:51:00
10200,BTN,37.4853575000,127.0125455556,12,92.6188,SKY_A08,1,0.26,3.90,19.80,0.70,1.10,2.70,4.30,19.70,19.80,19.80,14.10,20.30,9.80,137.80,5.90,97.50,979.50,990.92,0,2016-04-16 23:51:00
10203,BTN,37.4623652778,127.0348366667,15,69.0604,SKY_A08,1,0.43,3.90,34.20,1.30,1.50,2.00,4.60,34.20,34.20,34.20,13.60,20.50,9.50,89.50,5.80,100.00,980.00,988.05,0,2016-04-16 23:51:00
10205,BTN,37.4663305556,127.0429000000,7,49.6888,SKY_A08,1,0.36,3.90,23.80,0.60,1.00,2.20,4.30,23.60,23.80,23.80,14.30,20.60,10.00,130.00,5.70,98.20,982.10,987.89,0,2016-04-16 23:51:00
10209,BTN,37.5072861111,127.0072888889,3,32.833,SKY_A08,1,0.26,4.80,23.90,0.70,1.60,3.50,5.40,23.70,23.90,23.90,13.50,20.30,9.80,79.70,3.80,98.10,984.50,988.34,0,2016-04-16 23:51:00
10211,BTN,37.5479722222,127.0204611111,15,76.5757,SKY_A08,1,0.31,3.90,22.50,0.70,1.40,3.10,4.40,22.40,22.50,22.50,14.50,20.00,12.00,17.00,2.30,100.00,982.20,991.12,0,2016-04-16 23:51:00
10213,BTN,37.5658916667,127.0427555556,2,51.4095,SKY_A08,1,0.28,3.80,23.60,0.90,1.50,3.10,4.50,23.40,23.60,23.60,13.80,20.10,10.70,44.50,1.20,99.20,982.20,988.20,0,2016-04-16 23:51:00
10214,BTN,37.5483277778,127.0452444444,10,50.6697,SKY_A08,1,0.31,4.00,19.60,0.80,1.50,3.30,4.40,19.50,19.60,19.60,13.70,20.00,12.00,104.40,2.10,100.00,982.40,988.32,0,2016-04-16 23:51:00
10215,BTN,37.5376580556,127.0456922222,6,38.2642,SKY_A08,1,0.31,3.60,19.70,0.60,1.50,2.80,4.00,19.70,19.70,19.70,14.30,20.00,12.00,95.90,2.20,100.00,985.20,989.67,0,2016-04-16 23:51:00
10217,BTN,37.5389305556,127.0553555556,6,41.8985,SKY_A08,1,0.31,3.60,20.30,0.70,1.50,2.80,4.00,20.30,20.30,20.30,14.20,20.00,12.00,102.60,5.30,98.80,984.10,988.99,0,2016-04-16 23:51:00
10218,BTN,37.5497694444,127.0562861111,9,58.4259,SKY_A08,1,0.31,3.50,16.10,0.70,1.50,2.90,3.90,16.00,16.10,16.10,13.20,20.00,12.00,107.60,0.60,98.20,982.20,989.04,0,2016-04-16 23:51:00
10219,BTN,37.5410861111,127.0173611111,9,82.8067,SKY_A08,1,0.20,3.80,19.90,0.70,1.40,3.00,4.20,19.80,19.90,19.90,13.80,20.10,10.10,76.20,1.20,100.00,981.20,990.87,0,2016-04-16 23:51:00
10220,BTN,37.5651111111,127.0542416667,16,70.084,SKY_A08,1,0.28,4.10,21.10,1.00,1.60,3.40,4.60,21.00,21.10,21.10,13.70,20.10,10.70,90.70,1.40,99.20,981.60,989.78,0,2016-04-16 23:51:00
10221,BTN,37.5580166667,127.0387222222,15,58.3371,SKY_A08,1,0.28,6.00,32.30,1.30,2.20,4.80,6.90,32.20,32.30,32.30,13.80,20.10,10.70,333.50,1.20,100.00,982.60,989.41,0,2016-04-16 23:51:00
10222,BTN,37.6107690000,127.0182420000,10,91.1074,SKY_A08,1,0.23,4.00,48.00,0.40,0.80,3.20,4.70,37.60,48.00,48.00,13.10,19.30,8.70,147.30,2.20,100.00,979.40,990.05,0,2016-04-16 23:51:00
10224,BTN,37.5960361111,127.0157111111,9,72.2116,SKY_A08,1,0.20,4.10,33.70,0.50,0.90,3.20,4.60,33.50,33.70,33.70,13.70,19.00,10.00,106.90,0.20,99.60,981.50,989.93,0,2016-04-16 23:51:00
10225,BTN,37.5828327778,127.0210758333,6,59.6929,SKY_A08,1,0.28,4.10,29.30,0.50,1.10,3.00,4.60,29.10,29.30,29.30,13.90,20.10,10.70,79.70,3.20,99.10,982.30,989.27,0,2016-04-16 23:51:00
10227,BTN,37.5884277777,127.0178250000,6,62.1712,SKY_A08,1,0.20,3.80,27.30,0.40,0.90,2.90,4.40,27.00,27.30,27.30,13.10,19.00,10.00,75.60,0.50,100.00,981.90,989.18,0,2016-04-16 23:51:00
10228,BTN,37.6108883333,127.0578619444,9,53.89,SKY_A08,1,0.28,4.60,28.20,1.00,1.60,3.80,5.30,27.90,28.20,28.20,13.90,19.70,9.90,111.30,6.60,98.20,983.80,990.10,0,2016-04-16 23:51:00
10229,BTN,37.6053277778,127.0621722222,10,45.0131,SKY_A08,1,0.28,4.60,26.60,0.90,1.60,3.70,5.30,26.30,26.60,26.60,13.90,19.70,9.90,86.20,4.40,98.50,984.60,989.86,0,2016-04-16 23:51:00
10230,BTN,37.5934036111,127.0016577778,5,80.4787,SKY_A08,1,0.20,3.60,27.70,0.50,0.80,2.90,4.10,27.40,27.70,27.70,13.60,19.00,10.00,107.20,1.60,100.00,981.20,990.60,0,2016-04-16 23:51:00
10232,BTN,37.6183155556,127.0465847222,5,47.1642,SKY_A08,1,0.28,4.50,30.50,0.70,1.10,3.60,5.20,30.20,30.50,30.50,13.00,19.70,9.90,112.20,1.20,98.90,983.80,989.33,0,2016-04-16 23:51:00
10233,BTN,37.6046111111,127.0120250000,9,89.4941,SKY_A08,1,0.23,3.70,27.70,0.40,0.70,3.00,4.30,27.40,27.70,27.70,13.40,19.30,8.70,29.90,3.00,100.00,980.60,991.06,0,2016-04-16 23:51:00
10234,BTN,37.6105572222,127.0050013889,17,110.6725,SKY_A08,1,0.23,3.60,25.60,0.50,0.80,3.00,4.20,25.30,25.60,25.60,13.20,19.30,8.70,279.50,0.70,100.00,977.50,990.42,0,2016-04-16 23:51:00
10235,BTN,37.5981805556,127.0352305556,0,52.0712,SKY_A08,1,0.28,4.50,30.40,0.70,1.20,3.40,5.20,30.20,30.40,30.40,12.90,20.10,10.70,89.00,3.10,98.70,983.60,989.71,0,2016-04-16 23:51:00
10237,BTN,37.4973638889,127.1355361111,14,73.3007,SKY_A08,1,0.64,3.50,21.50,0.70,1.20,2.10,4.10,21.40,21.50,21.50,13.20,20.30,10.00,125.80,5.90,96.30,981.40,989.98,0,2016-04-16 23:51:00
10239,BTN,37.4955111111,127.1313611111,9,72.448,SKY_A08,1,0.51,3.60,22.00,0.80,1.30,2.20,4.20,21.90,22.00,22.00,13.80,20.70,10.40,153.10,2.40,96.00,981.10,989.55,0,2016-04-16 23:51:00
10241,BTN,37.4981111111,127.1463222222,6,52.1314,SKY_A08,1,0.64,3.50,19.90,0.80,1.30,2.40,4.00,19.90,19.90,19.90,14.90,20.30,10.00,89.60,3.10,94.50,983.00,989.06,0,2016-04-16 23:51:00
10244,BTN,37.4880916667,127.1316083333,8,64.1637,SKY_A08,1,0.51,3.50,19.70,0.80,1.20,2.20,4.10,19.70,19.70,19.70,14.30,20.70,10.40,200.60,2.80,97.30,981.80,989.28,0,2016-04-16 23:51:00
10245,BTN,37.4911122222,127.1150016667,7,48.8682,SKY_A08,1,0.51,4.50,27.60,0.90,1.40,2.50,5.20,27.50,27.60,27.60,14.30,20.70,10.40,161.40,1.70,96.80,983.40,989.10,0,2016-04-16 23:51:00
10246,BTN,37.4797833333,127.1261777778,8,50.2462,SKY_A08,1,0.51,3.80,22.70,0.80,1.40,2.50,4.50,22.70,22.70,22.70,14.50,20.70,10.40,131.10,4.00,96.50,983.30,989.15,0,2016-04-16 23:51:00
10247,BTN,37.5137083333,127.1221861111,9,51.9162,SKY_A08,1,0.45,3.50,21.20,0.70,1.10,2.20,4.00,21.20,21.20,21.20,14.40,20.60,11.20,223.30,1.70,95.70,983.30,989.35,0,2016-04-16 23:51:00
10248,BTN,37.5169058333,127.1133711111,7,92.47,SKY_A08,1,0.45,4.10,18.10,0.80,1.20,2.60,4.60,18.10,18.10,18.10,14.30,20.60,11.20,310.30,1.30,98.20,977.80,988.54,0,2016-04-16 23:51:00
10249,BTN,37.5153944444,127.1073638889,9,102.2454,SKY_A08,1,0.45,3.80,22.30,0.70,1.10,2.50,4.40,22.30,22.30,22.30,14.20,20.60,11.20,251.00,1.70,96.50,978.60,990.50,0,2016-04-16 23:51:00
10250,BTN,37.5031888889,127.0931638889,9,54.8196,SKY_A08,1,0.51,3.90,23.00,0.80,1.10,2.40,4.40,23.00,23.00,23.00,14.20,20.70,10.40,137.80,3.20,98.10,983.00,989.39,0,2016-04-16 23:51:00
10252,BTN,37.4986336111,127.0997263889,7,43.5777,SKY_A08,1,0.51,3.70,23.70,0.80,1.20,2.20,4.40,23.70,23.70,23.70,14.30,20.70,10.40,160.60,5.40,97.50,984.30,989.39,0,2016-04-16 23:51:00
10254,BTN,37.5066361111,127.1064444444,14,53.66,SKY_A08,1,0.51,3.90,22.90,0.80,1.20,2.40,4.50,22.90,22.90,22.90,14.10,20.70,10.40,174.40,2.40,95.50,983.50,989.76,0,2016-04-16 23:51:00
10256,BTN,37.5059944444,127.1322527778,3,68.547,SKY_A08,1,0.51,3.80,24.60,0.80,1.20,2.30,4.50,24.50,24.60,24.60,14.70,20.70,10.40,128.10,0.60,96.50,981.30,989.27,0,2016-04-16 23:51:00
10259,BTN,37.5113472222,127.0816277778,6,56.2814,SKY_A08,1,0.45,3.10,23.50,0.50,0.80,2.10,3.50,23.50,23.50,23.50,13.80,20.60,11.20,133.00,6.10,93.40,983.10,989.68,0,2016-04-16 23:51:00
10260,BTN,37.5053333333,127.0851666667,14.2235,41.7235,SKY_A08,1,0.51,4.70,25.90,0.80,1.20,2.90,5.30,25.90,25.90,25.90,14.40,20.70,10.40,315.10,3.90,96.40,984.40,989.27,0,2016-04-16 23:51:00
10262,BTN,37.5377966667,126.8725230556,8,40.4315,SKY_A07,1,0.21,0.00,16.10,0.00,0.00,0.00,0.00,15.50,16.10,16.10,13.80,19.70,10.80,355.30,2.90,100.00,983.80,988.52,0,2016-04-16 23:51:00
10263,BTN,37.5356833333,126.8779722222,3,103.39737,SKY_A08,1,0.21,1.20,14.90,0.30,0.40,0.70,1.30,14.60,14.90,14.90,13.30,19.70,10.80,139.90,4.70,96.70,976.90,988.95,0,2016-04-16 23:51:00
10266,BTN,37.5366500000,126.8282944444,15,52.0438,SKY_A08,1,0.20,2.20,23.20,0.50,0.70,1.20,2.60,22.80,23.20,23.20,13.90,19.40,11.30,113.40,6.80,100.00,982.60,988.67,0,2016-04-16 23:51:00
10267,BTN,37.5225972222,126.8363444444,10,47.0204,SKY_A08,1,0.20,2.00,22.40,0.40,0.70,1.10,2.20,21.90,22.40,22.40,14.60,19.40,11.30,110.10,4.50,100.00,982.90,988.37,0,2016-04-16 23:51:00
10268,BTN,37.5212222222,126.8528500000,9,65.6013,SKY_A08,1,0.21,2.20,24.00,0.50,0.60,1.20,2.30,23.50,24.00,24.00,14.70,19.70,10.80,100.20,2.20,100.00,980.30,987.92,0,2016-04-16 23:51:00
10269,BTN,37.5194358300,126.8692614000,10,47.74476,SKY_A08,1,0.21,2.50,21.00,0.40,0.60,1.40,2.70,20.60,21.00,21.00,14.10,19.70,10.80,132.90,3.40,100.00,982.90,988.47,0,2016-04-16 23:51:00
10270,BTN,37.5210777778,126.8995000000,2,29.7656,SKY_A08,1,0.21,2.50,18.20,0.40,0.50,1.60,2.60,17.60,18.20,18.20,14.70,19.70,10.80,99.70,1.10,92.60,985.00,988.47,0,2016-04-16 23:51:00
10271,BTN,37.5293027778,126.8948750000,5,91.34178,SKY_A08,1,0.21,2.40,14.50,0.40,0.60,1.40,2.60,14.20,14.50,14.50,13.70,19.70,10.80,134.60,8.30,100.00,978.70,989.35,0,2016-04-16 23:51:00
10272,BTN,37.5348055556,126.9021666667,10,69.3622,SKY_A08,1,0.20,5.80,37.70,1.00,1.50,4.10,6.40,36.90,37.70,37.70,14.10,19.90,10.30,77.30,3.80,100.00,980.80,988.88,0,2016-04-16 23:51:00
10273,BTN,37.4926916667,126.8956666667,15,58.6401,SKY_A08,1,0.19,2.30,17.00,0.20,0.40,1.20,2.40,16.60,17.00,17.00,15.30,19.80,10.40,160.10,4.60,90.10,982.00,988.81,0,2016-04-16 23:51:00
10274,BTN,37.4990502778,126.8965461111,9,52.8718,SKY_A08,1,0.19,3.80,27.90,0.50,0.80,2.20,4.10,27.30,27.90,27.90,15.20,19.80,10.40,130.00,7.70,96.80,982.00,988.14,0,2016-04-16 23:51:00
10275,BTN,37.5123966667,126.8940066667,4,41.64258,SKY_A08,1,0.21,2.70,20.10,0.40,0.60,1.60,2.80,19.40,20.10,20.10,14.20,19.70,10.80,130.10,3.00,97.70,983.10,987.95,0,2016-04-16 23:51:00
10277,BTN,37.4980572222,126.9078211111,15,52.3731,SKY_A08,1,0.22,2.60,21.10,0.30,0.40,1.40,2.70,20.50,21.10,21.10,14.90,20.20,10.10,100.10,2.90,98.70,982.00,988.09,0,2016-04-16 23:51:00
10278,BTN,37.5004055556,126.9099305556,2,42.3888,SKY_A08,1,0.22,2.40,18.80,0.30,0.40,1.40,2.60,18.30,18.80,18.80,14.90,20.20,10.10,64.80,3.70,97.00,983.60,988.53,0,2016-04-16 23:51:00
10279,BTN,37.5138686111,126.9264886111,10,54.1426,SKY_A08,1,0.20,2.80,18.40,0.40,0.60,1.80,3.00,18.00,18.40,18.40,14.20,19.90,10.30,59.30,3.60,99.70,982.10,988.41,0,2016-04-16 23:51:00
10280,BTN,37.5353997222,126.8975400000,10,67.4553,SKY_A08,1,0.21,2.80,22.10,0.50,0.70,1.70,3.00,21.70,22.10,22.10,14.00,19.70,10.80,111.30,2.20,98.50,982.50,990.37,0,2016-04-16 23:51:00
10281,BTN,37.5241666667,126.9275000000,10,70.0262,SKY_A08,1,0.20,2.50,20.70,0.20,0.30,1.50,2.70,20.30,20.70,20.70,14.10,19.90,10.30,93.00,2.40,100.00,980.60,988.76,0,2016-04-16 23:51:00
10283,BTN,37.5197222222,126.9311111111,9,65.818,SKY_A08,1,0.20,3.00,19.90,0.40,0.50,1.80,3.20,19.50,19.90,19.90,14.20,19.90,10.30,129.50,5.30,99.00,981.50,989.17,0,2016-04-16 23:51:00
10285,BTN,37.5167263889,126.9073605556,15,54.9801,SKY_A08,1,0.20,2.40,16.60,0.30,0.40,1.40,2.50,16.20,16.60,16.60,14.10,19.90,10.30,78.30,5.00,99.40,981.70,988.11,0,2016-04-16 23:51:00
10287,BTN,37.5251180556,126.9104177778,3,59.0446,SKY_A08,1,0.20,2.30,16.80,0.40,0.50,1.50,2.50,16.50,16.80,16.80,14.30,19.90,10.30,103.80,3.20,99.90,982.10,988.98,0,2016-04-16 23:51:00
10288,BTN,37.5128255556,126.9105505556,11,59.4678,SKY_A08,1,0.20,2.40,16.40,0.40,0.50,1.50,2.60,16.10,16.40,16.40,14.30,19.90,10.30,133.70,3.00,98.50,981.40,988.32,0,2016-04-16 23:51:00
10289,BTN,37.5475058333,126.9713991667,4,65.4907,SKY_A08,1,0.20,3.80,29.70,0.50,0.90,2.40,4.30,29.50,29.70,29.70,14.20,20.10,10.10,98.10,7.90,100.00,981.90,989.53,0,2016-04-16 23:51:00
10293,BTN,37.5513361111,126.9626777778,3,99.9564,SKY_A08,1,0.20,3.90,23.80,0.50,0.80,2.40,4.30,23.60,23.80,23.80,14.10,20.10,10.10,87.10,6.80,99.50,977.50,989.12,0,2016-04-16 23:51:00
10294,BTN,37.5205166667,126.9936694444,8,42.027,SKY_A08,1,0.20,3.60,19.90,0.50,1.30,2.70,4.00,19.80,19.90,19.90,14.10,20.10,10.10,88.50,2.60,100.00,984.30,989.21,0,2016-04-16 23:51:00
10295,BTN,37.5423694444,126.9880333333,5,77.4095,SKY_A08,1,0.20,3.90,27.50,0.40,1.00,2.60,4.40,27.30,27.50,27.50,13.90,20.10,10.10,80.70,2.10,100.00,980.40,989.43,0,2016-04-16 23:51:00
10297,BTN,37.5375233333,126.9650016667,9,56.2769,SKY_A08,1,0.20,3.60,26.90,0.40,0.70,2.10,4.10,26.70,26.90,26.90,13.90,20.10,10.10,85.40,4.80,100.00,982.80,989.37,0,2016-04-16 23:51:00
10298,BTN,37.5328805556,126.9557472222,16.785,54.285,SKY_A08,1,0.20,12.40,54.30,2.00,3.00,7.30,13.40,54.10,54.30,54.30,13.80,19.90,10.30,75.40,4.80,100.00,982.60,988.94,0,2016-04-16 23:51:00
10299,BTN,37.5184333333,126.9771444444,12,45.7657,SKY_A08,1,0.20,3.80,25.20,0.40,0.90,2.60,4.20,25.00,25.20,25.20,13.90,20.10,10.10,73.40,2.90,92.00,984.00,989.35,0,2016-04-16 23:51:00
10300,BTN,37.5301113889,126.9683238889,8,86.5427,SKY_A08,1,0.20,3.00,21.30,0.30,0.60,1.90,3.40,21.20,21.30,21.30,13.50,20.10,10.10,93.70,6.30,97.90,978.80,988.89,0,2016-04-16 23:51:00
10302,BTN,37.5351611111,126.9978500000,12,128.4695,SKY_A08,1,0.20,3.50,20.60,0.40,1.00,2.50,3.90,20.50,20.60,20.60,13.00,20.10,10.10,64.40,2.20,100.00,975.70,990.69,0,2016-04-16 23:51:00
10303,BTN,37.5493000000,126.9793083333,8,72.5111,SKY_A08,1,0.20,3.30,26.60,0.40,0.90,2.10,3.80,26.30,26.60,26.60,14.20,20.10,10.10,77.40,4.30,98.90,980.00,988.44,0,2016-04-16 23:51:00
10305,BTN,37.6133388889,126.9111183333,10,65.6839,SKY_A08,1,0.20,2.30,22.90,0.50,0.90,1.40,3.00,22.60,22.90,22.90,13.80,19.40,8.60,156.70,5.00,96.30,981.60,989.27,0,2016-04-16 23:51:00
10307,BTN,37.6024011111,126.9354016667,10,74.6159,SKY_A08,1,0.19,3.20,60.00,0.60,1.00,2.30,4.00,30.00,60.00,60.00,13.90,19.60,9.70,161.30,5.80,99.00,979.20,987.89,0,2016-04-16 23:51:00
10310,BTN,37.6240355556,126.9202105556,6,68.0158,SKY_A08,1,0.20,1.70,19.80,0.20,0.40,1.10,2.40,19.50,19.80,19.80,12.80,19.40,8.60,107.50,8.20,96.50,980.00,987.96,0,2016-04-16 23:51:00
10311,BTN,37.5835305556,126.8917847222,12,45.9037,SKY_A08,1,0.21,4.20,46.50,0.80,1.20,2.50,5.30,46.20,46.50,46.50,12.80,19.60,10.30,103.30,5.60,100.00,982.80,988.18,0,2016-04-16 23:51:00
10312,BTN,37.5908888889,126.9049166667,9,66.1062,SKY_A08,1,0.19,2.60,24.50,0.50,0.70,1.70,3.50,24.20,24.50,24.50,13.80,19.60,9.70,124.40,4.20,100.00,981.90,989.62,0,2016-04-16 23:51:00
10313,BTN,37.5983008333,126.9132766667,10,64.1417,SKY_A08,1,0.19,2.00,19.70,0.50,0.60,1.40,2.80,19.60,19.70,19.70,14.10,19.60,9.70,94.50,8.20,99.40,980.70,988.17,0,2016-04-16 23:51:00
10314,BTN,37.6060716667,126.9223480556,10,52.6717,SKY_A08,1,0.20,1.90,21.50,0.30,0.50,1.40,2.50,21.10,21.50,21.50,14.30,19.40,8.60,108.00,7.30,99.70,982.50,988.64,0,2016-04-16 23:51:00
10316,BTN,37.5934447222,126.9205247222,10,55.5553,SKY_A08,1,0.19,2.20,21.90,0.40,0.50,1.50,2.70,21.50,21.90,21.90,13.90,19.60,9.70,113.90,3.20,97.50,981.80,988.28,0,2016-04-16 23:51:00
10317,BTN,37.5948333333,126.9175000000,8,46.0608,SKY_A08,1,0.19,2.30,24.80,0.40,0.60,1.50,3.10,24.50,24.80,24.80,14.40,19.60,9.70,94.10,5.90,96.30,982.80,988.17,0,2016-04-16 23:51:00
10318,BTN,37.5813055556,126.9065000000,6,39.177,SKY_A08,1,0.19,5.30,43.00,1.10,1.40,2.70,6.20,42.70,43.00,43.00,13.80,19.60,9.70,119.30,4.20,98.80,984.60,989.18,0,2016-04-16 23:51:00
10320,BTN,37.5795777778,126.9868361111,10,53.1992,SKY_A08,1,0.20,3.90,28.50,0.50,0.90,2.90,4.40,28.20,28.50,28.50,13.90,19.00,10.00,54.60,3.30,99.20,983.00,989.21,0,2016-04-16 23:51:00
10322,BTN,37.5716888888,126.9614013880,9,79.4628,SKY_A08,1,0.20,2.70,21.10,0.40,0.60,2.00,3.00,20.80,21.10,21.10,13.30,19.00,10.00,110.40,2.60,100.00,979.50,988.78,0,2016-04-16 23:51:00
10323,BTN,37.6080680556,126.9564116667,10,145.579,SKY_A08,1,0.20,2.60,22.10,0.40,0.70,2.10,3.00,21.70,22.10,22.10,13.40,19.40,8.60,108.70,6.20,96.90,973.60,990.54,0,2016-04-16 23:51:00
10326,BTN,37.5698175000,126.9783613889,10,74.6289,SKY_A08,1,0.20,3.50,24.90,0.50,0.80,2.50,3.90,24.60,24.90,24.90,13.10,19.00,10.00,91.40,5.00,98.90,979.20,987.92,0,2016-04-16 23:51:00
