STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10161,BTN,37.4947222222,126.9583333333,10,119.5849,SKY_A08,1,0.41,3.60,24.10,1.10,1.50,3.00,5.10,24.00,24.10,24.10,12.70,20.20,10.10,72.70,2.30,100.00,979.20,993.22,0,2016-04-16 22:38:00
10164,BTN,37.5565833333,126.9451555556,9,81.2807,SKY_A08,1,0.39,1.10,10.40,0.40,0.50,0.90,1.40,10.40,10.40,10.40,12.80,19.90,10.30,105.40,8.30,100.00,980.80,990.32,0,2016-04-16 22:38:00
10166,BTN,37.5580527778,126.9049027778,17,63.8028,SKY_A08,1,0.39,0.50,14.00,0.50,0.50,0.50,0.50,13.80,14.00,14.00,13.40,19.60,9.70,60.20,1.90,96.80,987.00,994.50,0,2016-04-16 22:38:00
10168,BTN,37.5508083333,126.9203194444,5,44.7957,SKY_A08,1,0.39,1.90,15.40,0.80,1.10,1.60,2.40,15.20,15.40,15.40,13.80,19.90,10.30,341.10,0.70,95.90,986.30,991.55,0,2016-04-16 22:38:00
10169,BTN,37.5545055556,126.9159583333,7,42.6465,SKY_A08,1,0.39,1.90,14.70,0.80,1.10,1.50,2.40,14.60,14.70,14.70,13.90,19.90,10.30,99.50,3.00,98.10,986.70,991.70,0,2016-04-16 22:38:00
10171,BTN,37.5433580556,126.9530727778,4,127.2637,SKY_A08,1,0.39,1.70,12.90,0.60,0.80,1.30,2.10,12.90,12.90,12.90,12.90,19.90,10.30,90.10,8.20,100.00,977.40,992.28,0,2016-04-16 22:38:00
10172,BTN,37.5502611111,126.9327638889,8,53.3176,SKY_A08,1,0.39,2.00,15.80,0.70,1.10,1.70,2.60,15.70,15.80,15.80,13.60,19.90,10.30,82.40,2.70,96.10,985.60,991.85,0,2016-04-16 22:38:00
10173,BTN,37.5750805556,126.9181111111,5,52.9331,SKY_A08,1,0.39,2.20,19.00,1.00,1.20,1.90,2.90,18.80,19.00,19.00,13.40,19.60,9.70,163.10,3.80,98.80,985.30,991.51,0,2016-04-16 22:38:00
10174,BTN,37.5661388889,126.9461944444,7,79.895,SKY_A08,1,0.39,2.10,18.30,0.80,1.10,1.70,2.60,18.30,18.30,18.30,13.40,19.60,9.70,42.30,4.90,98.70,982.30,991.65,0,2016-04-16 22:38:00
10176,BTN,37.5835611111,126.9111611111,10,60.4644,SKY_A08,1,0.39,2.10,15.30,1.00,1.20,1.70,2.80,15.30,15.30,15.30,12.50,19.60,9.70,118.10,4.00,97.90,985.20,992.32,0,2016-04-16 22:38:00
10177,BTN,37.5586861111,126.9600861111,9,72.5077,SKY_A08,1,0.36,2.10,18.20,0.70,1.00,1.70,2.80,18.20,18.20,18.20,13.30,19.00,10.00,39.00,8.20,100.00,982.60,991.09,0,2016-04-16 22:38:00
10179,BTN,37.5773555556,126.9354508333,10,64.9,SKY_A08,1,0.39,2.60,19.00,1.00,1.30,2.20,3.20,18.80,19.00,19.00,13.40,19.60,9.70,122.00,5.40,98.20,984.00,991.60,0,2016-04-16 22:38:00
10180,BTN,37.5655658333,126.9291925000,19.0229,50.5229,SKY_A08,1,0.39,1.90,15.50,0.80,1.00,1.60,2.50,15.40,15.50,15.50,13.30,19.60,9.70,127.50,4.70,100.00,984.60,990.52,0,2016-04-16 22:38:00
10181,BTN,37.5557138889,126.9372861111,7,81.5307,SKY_A08,1,0.39,1.50,12.30,0.50,0.70,1.20,1.80,12.20,12.30,12.30,13.00,19.90,10.30,114.90,6.60,94.90,982.10,991.66,0,2016-04-16 22:38:00
10182,BTN,37.5820027778,126.9261888889,8,62.1588,SKY_A08,1,0.39,2.00,16.90,0.90,1.10,1.70,2.70,16.80,16.90,16.90,12.90,19.60,9.70,139.40,1.80,96.30,984.30,991.60,0,2016-04-16 22:38:00
10183,BTN,37.5912750000,126.9404777778,10,72.8158,SKY_A08,1,0.39,1.80,15.20,0.80,1.00,1.50,2.30,14.90,15.20,15.20,13.40,19.60,9.70,70.00,6.70,99.10,982.50,991.02,0,2016-04-16 22:38:00
10184,BTN,37.5965861111,126.9483277778,10,60.3158,SKY_A08,1,0.39,2.10,16.90,0.90,1.10,1.80,4.10,16.70,16.90,16.90,13.40,19.60,9.70,46.10,7.20,98.00,984.70,991.77,0,2016-04-16 22:38:00
10185,BTN,37.5861238889,126.9464158333,5,78.9302,SKY_A08,1,0.39,2.10,17.70,0.90,1.10,1.80,2.60,17.50,17.70,17.70,13.60,19.60,9.70,87.50,7.00,96.40,981.90,991.13,0,2016-04-16 22:38:00
10186,BTN,37.4642722222,127.0865558000,37.4643,80.96,SKY_A08,1,0.39,3.40,23.70,0.80,1.50,2.50,5.50,23.70,23.70,23.70,12.70,20.70,10.40,86.40,2.00,96.20,983.50,993.01,0,2016-04-16 22:38:00
10187,BTN,37.5103638889,127.0201638889,12,40.7837,SKY_A08,1,0.37,1.70,15.30,0.90,1.10,1.50,2.40,15.30,15.30,15.30,13.50,20.60,10.00,103.90,3.40,95.90,985.60,990.38,0,2016-04-16 22:38:00
10188,BTN,37.5039033333,127.0191758333,8,40.2837,SKY_A08,1,0.37,1.80,16.50,0.90,1.10,1.60,2.50,16.50,16.50,16.50,14.20,20.60,10.00,328.00,1.30,96.00,987.70,992.42,0,2016-04-16 22:38:00
10191,BTN,37.5022111111,126.9866083333,15,51.1073,SKY_A08,1,0.38,0.60,10.50,0.20,0.20,0.40,0.90,10.50,10.50,10.50,13.00,20.30,9.80,72.30,4.70,100.00,985.30,991.30,0,2016-04-16 22:38:00
10193,BTN,37.4893322222,126.9919966667,10,54.3157,SKY_A08,1,0.38,2.20,16.20,1.00,1.30,1.90,3.10,16.20,16.20,16.20,12.40,20.30,9.80,105.40,2.50,96.70,985.80,992.20,0,2016-04-16 22:38:00
10194,BTN,37.4864886111,127.0206561111,5,90.3725,SKY_A08,1,0.37,1.70,12.50,0.70,1.00,1.40,2.30,12.50,12.50,12.50,13.60,20.60,10.00,33.90,0.40,95.80,981.90,992.47,0,2016-04-16 22:38:00
10196,BTN,37.4806222222,127.0123750000,6,87.831,SKY_A08,1,0.38,1.80,12.70,0.80,1.10,1.60,2.50,12.70,12.70,12.70,12.80,20.30,9.80,80.00,2.90,97.20,979.30,989.58,0,2016-04-16 22:38:00
10198,BTN,37.4832972222,127.0037000000,10,78.9728,SKY_A08,1,0.38,1.90,12.70,0.90,1.10,1.60,2.50,12.70,12.70,12.70,13.50,20.30,9.80,72.50,4.30,96.60,983.20,992.45,0,2016-04-16 22:38:00
10200,BTN,37.4853575000,127.0125455556,12,92.6188,SKY_A08,1,0.38,1.80,14.80,0.80,1.10,1.60,2.50,14.80,14.80,14.80,13.70,20.30,9.80,130.20,3.40,95.10,982.50,993.97,0,2016-04-16 22:38:00
10203,BTN,37.4623652778,127.0348366667,15,69.0604,SKY_A08,1,0.41,4.00,28.00,1.40,2.00,3.30,6.20,28.00,28.00,28.00,13.00,20.50,9.50,92.50,5.40,100.00,983.20,991.30,0,2016-04-16 22:38:00
10205,BTN,37.4663305556,127.0429000000,7,49.6888,SKY_A08,1,0.37,2.40,18.50,0.70,1.10,1.90,3.90,18.50,18.50,18.50,13.60,20.60,10.00,101.60,1.70,96.70,985.30,991.12,0,2016-04-16 22:38:00
10209,BTN,37.5072861111,127.0072888889,3,32.833,SKY_A08,1,0.38,2.30,17.30,1.20,1.50,2.10,3.10,17.30,17.30,17.30,13.00,20.30,9.80,89.30,4.60,94.80,987.70,991.56,0,2016-04-16 22:38:00
10211,BTN,37.5479722222,127.0204611111,15,76.5757,SKY_A08,1,0.35,2.20,16.80,0.70,1.10,1.70,3.00,16.80,16.80,16.80,13.50,20.00,12.00,66.90,3.80,99.90,985.10,994.08,0,2016-04-16 22:38:00
10213,BTN,37.5658916667,127.0427555556,2,51.4095,SKY_A08,1,0.33,2.00,17.30,0.70,1.00,1.50,2.80,17.30,17.30,17.30,13.70,20.10,10.70,86.00,2.80,96.70,985.30,991.32,0,2016-04-16 22:38:00
10214,BTN,37.5483277778,127.0452444444,10,50.6697,SKY_A08,1,0.35,1.50,13.90,0.50,0.80,1.20,2.20,13.90,13.90,13.90,13.40,20.00,12.00,139.40,2.70,99.00,985.60,991.54,0,2016-04-16 22:38:00
10215,BTN,37.5376580556,127.0456922222,6,38.2642,SKY_A08,1,0.35,1.50,15.00,0.60,0.80,1.30,2.10,15.00,15.00,15.00,14.20,20.00,12.00,348.40,0.60,97.50,988.40,992.88,0,2016-04-16 22:38:00
10217,BTN,37.5389305556,127.0553555556,6,41.8985,SKY_A08,1,0.35,1.70,15.50,0.60,0.90,1.40,2.40,15.50,15.50,15.50,13.90,20.00,12.00,334.70,1.80,96.30,987.10,992.01,0,2016-04-16 22:38:00
10218,BTN,37.5497694444,127.0562861111,9,58.4259,SKY_A08,1,0.35,1.20,11.30,0.50,0.50,0.90,1.70,11.30,11.30,11.30,12.90,20.00,12.00,358.80,0.40,95.90,985.40,992.27,0,2016-04-16 22:38:00
10219,BTN,37.5410861111,127.0173611111,9,82.8067,SKY_A08,1,0.37,2.10,14.50,0.80,1.20,1.70,3.00,14.50,14.50,14.50,13.40,20.10,10.10,58.10,3.00,100.00,984.10,993.81,0,2016-04-16 22:38:00
10220,BTN,37.5651111111,127.0542416667,16,70.084,SKY_A08,1,0.33,1.50,15.30,0.50,0.70,1.20,2.30,15.20,15.30,15.30,13.60,20.10,10.70,110.00,1.50,96.60,984.80,993.01,0,2016-04-16 22:38:00
10221,BTN,37.5580166667,127.0387222222,15,58.3371,SKY_A08,1,0.33,2.90,23.10,1.00,1.40,2.30,4.20,23.10,23.10,23.10,13.50,20.10,10.70,61.40,3.70,98.30,985.70,992.54,0,2016-04-16 22:38:00
10222,BTN,37.6107690000,127.0182420000,10,91.1074,SKY_A08,1,0.35,3.40,41.70,0.70,1.20,2.60,4.60,41.70,41.70,41.70,12.80,19.30,8.70,81.70,2.50,100.00,982.60,993.30,0,2016-04-16 22:38:00
10224,BTN,37.5960361111,127.0157111111,9,72.2116,SKY_A08,1,0.36,3.50,27.70,0.70,1.10,2.70,4.80,27.70,27.70,27.70,13.50,19.00,10.00,14.10,1.00,97.70,984.60,993.07,0,2016-04-16 22:38:00
10225,BTN,37.5828327778,127.0210758333,6,59.6929,SKY_A08,1,0.33,3.80,23.20,0.80,1.20,2.90,5.10,23.20,23.20,23.20,13.60,20.10,10.70,60.30,2.10,97.60,985.30,992.30,0,2016-04-16 22:38:00
10227,BTN,37.5884277777,127.0178250000,6,62.1712,SKY_A08,1,0.36,3.20,21.70,0.90,1.20,2.60,4.10,21.70,21.70,21.70,12.70,19.00,10.00,54.40,2.40,99.70,984.90,992.21,0,2016-04-16 22:38:00
10228,BTN,37.6108883333,127.0578619444,9,53.89,SKY_A08,1,0.31,3.10,21.20,0.80,1.10,2.30,4.20,21.10,21.20,21.20,13.60,19.70,9.90,97.50,6.30,96.60,986.90,993.23,0,2016-04-16 22:38:00
10229,BTN,37.6053277778,127.0621722222,10,45.0131,SKY_A08,1,0.31,2.30,19.80,0.50,0.70,1.70,3.40,19.80,19.80,19.80,13.80,19.70,9.90,119.20,3.10,96.50,987.70,992.98,0,2016-04-16 22:38:00
10230,BTN,37.5934036111,127.0016577778,5,80.4787,SKY_A08,1,0.36,2.80,22.10,0.80,1.10,2.20,3.70,22.10,22.10,22.10,13.20,19.00,10.00,56.30,2.80,99.80,984.20,993.65,0,2016-04-16 22:38:00
10232,BTN,37.6183155556,127.0465847222,5,47.1642,SKY_A08,1,0.31,4.20,23.40,1.00,1.50,3.30,5.50,23.40,23.40,23.40,12.50,19.70,9.90,95.10,1.90,98.40,987.10,992.66,0,2016-04-16 22:38:00
10233,BTN,37.6046111111,127.0120250000,9,89.4941,SKY_A08,1,0.35,2.90,21.80,0.70,1.00,2.30,4.00,21.80,21.80,21.80,13.00,19.30,8.70,12.00,5.70,99.10,983.70,994.21,0,2016-04-16 22:38:00
10234,BTN,37.6105572222,127.0050013889,17,110.6725,SKY_A08,1,0.35,2.30,19.80,0.70,0.90,1.90,3.20,19.80,19.80,19.80,13.00,19.30,8.70,39.30,2.60,100.00,980.60,993.57,0,2016-04-16 22:38:00
10235,BTN,37.5981805556,127.0352305556,0,52.0712,SKY_A08,1,0.33,4.20,23.40,0.80,1.30,3.10,5.30,23.40,23.40,23.40,12.70,20.10,10.70,93.10,1.90,97.70,986.80,992.93,0,2016-04-16 22:38:00
10237,BTN,37.4973638889,127.1355361111,14,73.3007,SKY_A08,1,0.44,2.00,16.50,0.70,1.00,1.60,3.20,16.50,16.50,16.50,13.20,20.30,10.00,115.20,6.80,93.40,984.30,992.90,0,2016-04-16 22:38:00
10239,BTN,37.4955111111,127.1313611111,9,72.448,SKY_A08,1,0.39,2.30,16.80,0.70,1.10,1.70,3.80,16.80,16.80,16.80,13.80,20.70,10.40,102.40,6.40,93.00,984.10,992.58,0,2016-04-16 22:38:00
10241,BTN,37.4981111111,127.1463222222,6,52.1314,SKY_A08,1,0.44,1.90,15.00,0.80,1.00,1.50,2.80,15.00,15.00,15.00,14.90,20.30,10.00,145.70,4.30,92.40,986.00,992.08,0,2016-04-16 22:38:00
10244,BTN,37.4880916667,127.1316083333,8,64.1637,SKY_A08,1,0.39,1.80,14.90,0.60,0.90,1.40,3.10,14.90,14.90,14.90,14.30,20.70,10.40,129.70,0.90,93.60,984.80,992.30,0,2016-04-16 22:38:00
10245,BTN,37.4911122222,127.1150016667,7,48.8682,SKY_A08,1,0.39,2.60,21.30,0.80,1.20,1.90,4.60,21.30,21.30,21.30,14.30,20.70,10.40,111.90,1.40,93.80,986.40,992.12,0,2016-04-16 22:38:00
10246,BTN,37.4797833333,127.1261777778,8,50.2462,SKY_A08,1,0.39,2.30,17.20,0.80,1.20,1.90,3.60,17.20,17.20,17.20,14.20,20.70,10.40,112.80,3.90,93.40,986.40,992.28,0,2016-04-16 22:38:00
10247,BTN,37.5137083333,127.1221861111,9,51.9162,SKY_A08,1,0.33,2.20,16.50,0.60,0.90,1.50,3.80,16.50,16.50,16.50,13.90,20.60,11.20,63.90,2.00,95.00,986.30,992.38,0,2016-04-16 22:38:00
10248,BTN,37.5169058333,127.1133711111,7,92.47,SKY_A08,1,0.33,2.10,12.80,0.60,0.90,1.60,3.20,12.80,12.80,12.80,14.20,20.60,11.20,161.60,2.10,96.50,980.70,991.48,0,2016-04-16 22:38:00
10249,BTN,37.5153944444,127.1073638889,9,102.2454,SKY_A08,1,0.33,1.90,17.10,0.40,0.70,1.30,3.20,17.10,17.10,17.10,14.30,20.60,11.20,354.00,1.20,94.60,981.50,993.43,0,2016-04-16 22:38:00
10250,BTN,37.5031888889,127.0931638889,9,54.8196,SKY_A08,1,0.39,2.10,17.70,0.60,0.90,1.60,3.50,17.70,17.70,17.70,14.00,20.70,10.40,127.70,3.60,96.30,986.00,992.42,0,2016-04-16 22:38:00
10252,BTN,37.4986336111,127.0997263889,7,43.5777,SKY_A08,1,0.39,2.20,18.50,0.60,0.90,1.60,3.80,18.50,18.50,18.50,14.10,20.70,10.40,163.00,4.90,94.90,987.20,992.30,0,2016-04-16 22:38:00
10254,BTN,37.5066361111,127.1064444444,14,53.66,SKY_A08,1,0.39,2.00,17.60,0.50,0.80,1.40,3.40,17.60,17.60,17.60,14.30,20.70,10.40,115.70,2.40,92.70,986.40,992.68,0,2016-04-16 22:38:00
10256,BTN,37.5059944444,127.1322527778,3,68.547,SKY_A08,1,0.39,2.50,19.20,0.70,1.10,1.80,4.10,19.20,19.20,19.20,14.70,20.70,10.40,86.70,2.80,93.80,984.20,992.20,0,2016-04-16 22:38:00
10259,BTN,37.5113472222,127.0816277778,6,56.2814,SKY_A08,1,0.33,2.10,19.20,0.70,1.00,1.60,3.20,19.20,19.20,19.20,13.90,20.60,11.20,119.10,4.50,90.80,986.20,992.79,0,2016-04-16 22:38:00
10260,BTN,37.5053333333,127.0851666667,14.2235,41.7235,SKY_A08,1,0.39,2.40,19.60,0.70,1.10,1.80,3.90,19.60,19.60,19.60,14.20,20.70,10.40,311.30,3.00,93.80,987.40,992.29,0,2016-04-16 22:38:00
10262,BTN,37.5377966667,126.8725230556,8,40.4315,SKY_A07,1,0.44,0.00,16.10,0.00,0.00,0.00,0.00,16.00,16.10,16.10,13.20,19.70,10.80,63.30,2.40,100.00,986.80,991.55,0,2016-04-16 22:38:00
10263,BTN,37.5356833333,126.8779722222,3,103.39737,SKY_A08,1,0.44,1.60,12.50,0.80,1.00,1.30,2.10,12.40,12.50,12.50,12.60,19.70,10.80,134.90,4.50,96.80,979.90,992.02,0,2016-04-16 22:38:00
10266,BTN,37.5366500000,126.8282944444,15,52.0438,SKY_A08,1,0.49,2.60,19.60,1.00,1.50,2.10,4.00,19.60,19.60,19.60,12.90,19.40,11.30,56.60,3.50,100.00,985.70,991.82,0,2016-04-16 22:38:00
10267,BTN,37.5225972222,126.8363444444,10,47.0204,SKY_A08,1,0.49,2.10,19.20,0.80,1.20,1.80,3.40,19.10,19.20,19.20,13.30,19.40,11.30,85.60,4.20,100.00,985.90,991.42,0,2016-04-16 22:38:00
10268,BTN,37.5212222222,126.8528500000,9,65.6013,SKY_A08,1,0.44,2.30,20.80,0.80,1.20,1.80,3.40,20.80,20.80,20.80,13.50,19.70,10.80,102.20,7.90,100.00,983.20,990.88,0,2016-04-16 22:38:00
10269,BTN,37.5194358300,126.8692614000,10,47.74476,SKY_A08,1,0.44,2.80,17.00,1.20,1.60,2.30,3.60,17.00,17.00,17.00,13.00,19.70,10.80,76.60,6.40,99.50,985.80,991.41,0,2016-04-16 22:38:00
10270,BTN,37.5210777778,126.8995000000,2,29.7656,SKY_A08,1,0.44,2.00,14.70,0.80,1.10,1.70,2.50,14.50,14.70,14.70,14.20,19.70,10.80,164.20,0.70,90.90,987.80,991.29,0,2016-04-16 22:38:00
10271,BTN,37.5293027778,126.8948750000,5,91.34178,SKY_A08,1,0.44,1.70,10.70,0.80,1.10,1.50,2.10,10.50,10.70,10.70,12.90,19.70,10.80,111.40,11.30,100.00,981.40,992.11,0,2016-04-16 22:38:00
10272,BTN,37.5348055556,126.9021666667,10,69.3622,SKY_A08,1,0.39,4.50,29.50,1.70,2.40,3.60,6.10,28.90,29.50,29.50,13.50,19.90,10.30,84.70,3.90,99.10,983.60,991.72,0,2016-04-16 22:38:00
10273,BTN,37.4926916667,126.8956666667,15,58.6401,SKY_A08,1,0.46,2.00,13.90,0.80,1.00,1.60,2.50,13.80,13.90,13.90,13.80,19.80,10.40,86.60,2.90,92.90,984.90,991.76,0,2016-04-16 22:38:00
10274,BTN,37.4990502778,126.8965461111,9,52.8718,SKY_A08,1,0.46,3.10,22.50,1.20,1.60,2.50,3.90,22.40,22.50,22.50,13.80,19.80,10.40,92.30,6.00,96.40,984.90,991.09,0,2016-04-16 22:38:00
10275,BTN,37.5123966667,126.8940066667,4,41.64258,SKY_A08,1,0.44,2.40,16.30,1.00,1.30,1.90,2.90,16.00,16.30,16.30,13.30,19.70,10.80,44.60,3.30,95.50,986.00,990.89,0,2016-04-16 22:38:00
10277,BTN,37.4980572222,126.9078211111,15,52.3731,SKY_A08,1,0.41,2.50,17.60,0.90,1.20,2.00,3.10,17.50,17.60,17.60,13.70,20.20,10.10,61.60,4.70,97.90,984.80,990.93,0,2016-04-16 22:38:00
10278,BTN,37.5004055556,126.9099305556,2,42.3888,SKY_A08,1,0.41,2.20,15.40,0.60,0.90,1.70,2.80,15.30,15.40,15.40,13.60,20.20,10.10,11.00,2.70,96.10,986.40,991.37,0,2016-04-16 22:38:00
10279,BTN,37.5138686111,126.9264886111,10,54.1426,SKY_A08,1,0.39,2.20,14.70,0.80,1.00,1.80,2.70,14.60,14.70,14.70,13.60,19.90,10.30,53.20,4.20,98.30,985.00,991.34,0,2016-04-16 22:38:00
10280,BTN,37.5353997222,126.8975400000,10,67.4553,SKY_A08,1,0.44,2.50,17.80,1.00,1.40,2.10,3.10,17.70,17.80,17.80,13.30,19.70,10.80,109.60,4.40,97.50,985.30,993.22,0,2016-04-16 22:38:00
10281,BTN,37.5241666667,126.9275000000,10,70.0262,SKY_A08,1,0.39,2.20,17.20,0.80,1.00,1.80,2.80,17.10,17.20,17.20,13.40,19.90,10.30,52.80,3.80,100.00,983.30,991.50,0,2016-04-16 22:38:00
10283,BTN,37.5197222222,126.9311111111,9,65.818,SKY_A08,1,0.39,2.30,15.80,0.80,1.10,1.80,2.90,15.60,15.80,15.80,13.70,19.90,10.30,151.30,2.30,97.20,984.30,992.01,0,2016-04-16 22:38:00
10285,BTN,37.5167263889,126.9073605556,15,54.9801,SKY_A08,1,0.39,1.90,13.40,0.70,1.00,1.60,2.30,13.30,13.40,13.40,13.60,19.90,10.30,76.50,4.70,98.20,984.40,990.84,0,2016-04-16 22:38:00
10287,BTN,37.5251180556,126.9104177778,3,59.0446,SKY_A08,1,0.39,1.70,13.50,0.50,0.80,1.40,2.20,13.40,13.50,13.50,13.60,19.90,10.30,88.50,3.40,98.70,984.90,991.82,0,2016-04-16 22:38:00
10288,BTN,37.5128255556,126.9105505556,11,59.4678,SKY_A08,1,0.39,1.90,13.10,0.70,0.90,1.50,2.40,13.10,13.10,13.10,13.40,19.90,10.30,115.10,3.20,97.60,984.20,991.17,0,2016-04-16 22:38:00
10289,BTN,37.5475058333,126.9713991667,4,65.4907,SKY_A08,1,0.37,3.10,24.30,0.80,1.20,2.50,4.20,24.30,24.30,24.30,13.60,20.10,10.10,99.00,8.30,100.00,984.90,992.58,0,2016-04-16 22:38:00
10293,BTN,37.5513361111,126.9626777778,3,99.9564,SKY_A08,1,0.37,2.50,18.40,0.70,1.10,2.00,3.20,18.40,18.40,18.40,13.60,20.10,10.10,92.50,3.90,98.50,980.50,992.18,0,2016-04-16 22:38:00
10294,BTN,37.5205166667,126.9936694444,8,42.027,SKY_A08,1,0.37,1.90,14.90,0.60,0.90,1.50,2.80,14.90,14.90,14.90,13.90,20.10,10.10,121.60,4.80,98.80,987.00,991.92,0,2016-04-16 22:38:00
10295,BTN,37.5423694444,126.9880333333,5,77.4095,SKY_A08,1,0.37,3.20,22.10,0.90,1.10,2.40,4.40,22.10,22.10,22.10,13.50,20.10,10.10,77.90,2.90,99.50,983.30,992.37,0,2016-04-16 22:38:00
10297,BTN,37.5375233333,126.9650016667,9,56.2769,SKY_A08,1,0.37,2.90,21.70,0.80,1.20,2.30,3.90,21.70,21.70,21.70,13.50,20.10,10.10,73.90,2.90,98.80,985.80,992.40,0,2016-04-16 22:38:00
10298,BTN,37.5328805556,126.9557472222,16.785,54.285,SKY_A08,1,0.39,2.10,40.90,1.00,1.80,1.80,15.40,40.90,40.90,40.90,13.40,19.90,10.30,79.80,6.50,100.00,985.40,991.77,0,2016-04-16 22:38:00
10299,BTN,37.5184333333,126.9771444444,12,45.7657,SKY_A08,1,0.37,2.30,19.90,0.70,1.00,1.90,3.40,19.90,19.90,19.90,13.40,20.10,10.10,66.40,4.00,91.30,986.90,992.27,0,2016-04-16 22:38:00
10300,BTN,37.5301113889,126.9683238889,8,86.5427,SKY_A08,1,0.37,2.40,17.00,0.70,1.00,1.90,3.20,17.00,17.00,17.00,12.90,20.10,10.10,97.30,7.20,97.60,981.70,991.85,0,2016-04-16 22:38:00
10302,BTN,37.5351611111,126.9978500000,12,128.4695,SKY_A08,1,0.37,2.20,15.70,0.70,0.90,1.70,3.20,15.70,15.70,15.70,12.60,20.10,10.10,95.10,6.70,100.00,978.60,993.66,0,2016-04-16 22:38:00
10303,BTN,37.5493000000,126.9793083333,8,72.5111,SKY_A08,1,0.37,3.10,21.80,0.70,1.10,2.40,4.10,21.80,21.80,21.80,13.60,20.10,10.10,91.60,4.00,98.20,983.10,991.59,0,2016-04-16 22:38:00
10305,BTN,37.6133388889,126.9111183333,10,65.6839,SKY_A08,1,0.40,2.80,18.90,1.20,1.50,2.30,4.20,18.80,18.90,18.90,13.20,19.40,8.60,147.70,5.10,95.60,984.60,992.31,0,2016-04-16 22:38:00
10307,BTN,37.6024011111,126.9354016667,10,74.6159,SKY_A08,1,0.39,2.80,54.70,1.00,1.30,2.30,4.10,27.90,54.70,54.70,13.30,19.60,9.70,178.10,7.80,97.90,981.90,990.63,0,2016-04-16 22:38:00
10310,BTN,37.6240355556,126.9202105556,6,68.0158,SKY_A08,1,0.40,2.00,16.30,0.70,0.90,1.70,3.10,16.20,16.30,16.30,12.40,19.40,8.60,100.50,8.00,95.10,982.90,990.89,0,2016-04-16 22:38:00
10311,BTN,37.5835305556,126.8917847222,12,45.9037,SKY_A08,1,0.43,4.90,39.00,1.70,2.30,3.90,7.30,38.90,39.00,39.00,12.10,19.60,10.30,114.80,5.50,100.00,985.60,991.01,0,2016-04-16 22:38:00
10312,BTN,37.5908888889,126.9049166667,9,66.1062,SKY_A08,1,0.39,2.80,19.60,1.10,1.40,2.20,4.00,19.50,19.60,19.60,13.30,19.60,9.70,96.30,6.40,99.70,984.90,992.66,0,2016-04-16 22:38:00
10313,BTN,37.5983008333,126.9132766667,10,64.1417,SKY_A08,1,0.39,2.20,15.70,0.90,1.10,1.80,3.20,15.70,15.70,15.70,13.40,19.60,9.70,105.70,7.50,99.00,983.90,991.41,0,2016-04-16 22:38:00
10314,BTN,37.6060716667,126.9223480556,10,52.6717,SKY_A08,1,0.40,2.30,17.90,0.90,1.10,1.80,3.30,17.70,17.90,17.90,13.80,19.40,8.60,112.20,5.70,98.90,985.50,991.67,0,2016-04-16 22:38:00
10316,BTN,37.5934447222,126.9205247222,10,55.5553,SKY_A08,1,0.39,2.40,18.10,1.00,1.20,1.90,3.30,18.00,18.10,18.10,13.40,19.60,9.70,214.20,3.50,96.90,984.60,991.11,0,2016-04-16 22:38:00
10317,BTN,37.5948333333,126.9175000000,8,46.0608,SKY_A08,1,0.39,2.60,20.30,1.10,1.30,2.10,3.70,20.20,20.30,20.30,13.80,19.60,9.70,56.90,1.00,95.30,985.70,991.09,0,2016-04-16 22:38:00
10318,BTN,37.5813055556,126.9065000000,6,39.177,SKY_A08,1,0.39,6.00,34.70,2.40,2.60,4.40,8.70,34.70,34.70,34.70,13.20,19.60,9.70,131.30,3.00,98.00,987.70,992.31,0,2016-04-16 22:38:00
10320,BTN,37.5795777778,126.9868361111,10,53.1992,SKY_A08,1,0.36,2.90,22.70,0.90,1.20,2.40,3.90,22.70,22.70,22.70,13.60,19.00,10.00,66.80,3.40,97.50,986.10,992.34,0,2016-04-16 22:38:00
10322,BTN,37.5716888888,126.9614013880,9,79.4628,SKY_A08,1,0.36,1.90,17.10,0.60,0.90,1.60,2.50,17.10,17.10,17.10,12.90,19.00,10.00,96.80,3.00,100.00,982.50,991.82,0,2016-04-16 22:38:00
10323,BTN,37.6080680556,126.9564116667,10,145.579,SKY_A08,1,0.40,2.10,18.00,0.90,1.10,1.80,2.80,17.80,18.00,18.00,12.80,19.40,8.60,109.30,5.30,96.00,976.60,993.63,0,2016-04-16 22:38:00
10326,BTN,37.5698175000,126.9783613889,10,74.6289,SKY_A08,1,0.36,2.70,19.80,0.70,1.10,2.20,3.60,19.80,19.80,19.80,12.70,19.00,10.00,92.50,3.80,97.30,982.30,991.06,0,2016-04-16 22:38:00
