STATION_ID,STATION_TYPE,STATION_LATITUDE,STATION_LONGITUDE,HEIGHT,SEA_LEVEL,SKY_CODE,PRECIPITATION_TYPE,PRECIPITATION_SINCEONTIME,RAIN_SINCEONTIME,RAIN_SINCEMIDNIGHT,RAIN_LAST10MIN,RAIN_LAST15MIN,RAIN_LAST30MIN,RAIN_LAST1HOUR,RAIN_LAST6HOUR,RAIN_LAST12HOUR,RAIN_LAST24HOUR,TEMPERATURE_TC,TEMPERATURE_TMAX,TEMPERATURE_TMIN,WIND_WDIR,WIND_WSPD,HUMIDITY,PRESSURE_SURFACE,PRESSURE_SEALEVEL,LIGHTNING,TIMEOBSERVATION
10035,BTN,37.4935638889,127.0301555556,2,72.4857,SKY_A08,1,0.21,0.50,13.80,0.30,0.50,0.90,1.90,13.80,13.80,13.80,13.60,20.60,10.00,81.60,7.30,95.00,983.50,991.99,0,2016-04-16 22:15:00
10036,BTN,37.4894505556,127.0825044444,7,49.9032,SKY_A08,1,0.19,1.20,19.80,0.70,1.10,2.20,4.20,19.80,19.80,19.80,13.50,20.70,10.40,107.60,5.20,94.90,987.30,993.16,0,2016-04-16 22:15:00
10037,BTN,37.5210305556,127.0572888889,18,81.7495,SKY_A08,1,0.19,0.70,14.40,0.40,0.60,1.20,2.30,14.40,14.40,14.40,13.80,20.00,12.00,90.60,4.30,97.00,984.40,993.98,0,2016-04-16 22:15:00
10040,BTN,37.5378861111,127.1396583333,9,56.9444,SKY_A08,1,0.16,0.70,14.30,0.40,0.70,1.60,2.60,14.30,14.30,14.30,13.90,20.40,10.20,82.30,0.50,93.80,986.40,993.07,0,2016-04-16 22:15:00
10042,BTN,37.5525122222,127.1536294444,5,69.2126,SKY_A08,1,0.16,0.60,13.50,0.40,0.60,1.50,2.20,13.50,13.50,13.50,13.20,20.40,10.20,53.40,1.30,91.30,985.10,993.23,0,2016-04-16 22:15:00
10043,BTN,37.5484861111,127.1726722222,8,55.485,SKY_A08,1,0.16,0.40,14.30,0.20,0.40,1.10,1.70,14.30,14.30,14.30,13.80,20.40,10.20,96.90,6.50,95.20,987.60,994.11,0,2016-04-16 22:15:00
10044,BTN,37.5298777778,127.1322694444,10,51.7449,SKY_A08,1,0.16,0.80,15.90,0.40,0.80,1.70,3.00,15.90,15.90,15.90,14.20,20.60,11.20,110.20,2.10,94.60,987.70,993.76,0,2016-04-16 22:15:00
10045,BTN,37.5223222222,127.1328527778,17.3063,50.8063,SKY_A08,1,0.16,0.80,14.90,0.30,0.70,1.60,2.80,14.90,14.90,14.90,13.90,20.60,11.20,70.20,5.90,97.00,987.70,993.66,0,2016-04-16 22:15:00
10047,BTN,37.5549333333,127.1345555556,8,60.043,SKY_A08,1,0.16,0.40,16.60,0.40,0.40,0.40,0.40,16.60,16.60,16.60,13.50,20.40,10.20,38.10,0.30,94.40,986.10,993.15,0,2016-04-16 22:15:00
10048,BTN,37.5490277778,127.1266944444,8,57.8966,SKY_A08,1,0.16,0.90,16.10,0.50,0.90,1.90,3.00,16.10,16.10,16.10,13.80,20.60,11.20,52.30,2.60,97.60,987.70,994.50,0,2016-04-16 22:15:00
10049,BTN,37.5407111111,127.1282750000,8,57.0062,SKY_A08,1,0.16,0.80,14.70,0.40,0.80,1.70,2.80,14.70,14.70,14.70,13.70,20.60,11.20,25.40,1.90,94.20,986.90,993.59,0,2016-04-16 22:15:00
10050,BTN,37.5443220000,127.1421050000,11,62.5,SKY_A08,1,0.16,0.80,15.10,0.50,0.80,1.70,2.30,15.10,15.10,15.10,13.70,20.40,10.20,89.30,3.70,96.00,986.20,993.53,0,2016-04-16 22:15:00
10053,BTN,37.6259055556,127.0175250000,8,77.5211,SKY_A08,1,0.19,1.30,22.50,0.90,1.20,2.10,4.60,22.50,22.50,22.50,12.60,19.30,8.70,320.60,2.00,100.00,984.20,993.32,0,2016-04-16 22:15:00
10054,BTN,37.6115305556,127.0223750000,5,89.3459,SKY_A08,1,0.16,1.40,19.90,1.00,1.30,2.10,4.30,19.90,19.90,19.90,13.00,19.70,9.90,32.90,4.20,100.00,983.10,993.59,0,2016-04-16 22:15:00
10055,BTN,37.6203611111,127.0213555556,15,80.7448,SKY_A08,1,0.16,1.40,20.00,1.00,1.30,2.10,4.40,20.00,20.00,20.00,13.20,19.70,9.90,23.40,1.90,100.00,984.80,994.28,0,2016-04-16 22:15:00
10056,BTN,37.6203983333,127.0131611111,7,88.4252,SKY_A08,1,0.19,1.10,19.10,0.80,1.10,1.80,3.80,19.00,19.10,19.10,12.80,19.30,8.70,335.50,1.70,100.00,981.40,991.77,0,2016-04-16 22:15:00
10057,BTN,37.6345833333,127.0223194444,14,82.6157,SKY_A08,1,0.16,1.20,22.00,0.80,1.10,2.00,4.40,22.00,22.00,22.00,13.10,19.70,9.90,20.60,3.00,100.00,984.20,993.90,0,2016-04-16 22:15:00
10059,BTN,37.6627750000,127.0132611111,10,86.8831,SKY_A08,1,0.22,1.70,24.40,1.00,1.60,2.70,4.90,24.20,24.40,24.40,12.00,19.00,7.40,201.70,0.60,100.00,982.90,993.13,0,2016-04-16 22:15:00
10060,BTN,37.5634444444,126.8525944444,8,47.9682,SKY_A08,1,0.26,1.10,20.80,0.80,1.10,2.20,4.00,20.60,20.80,20.80,13.50,19.60,10.30,100.20,3.90,98.80,985.60,991.22,0,2016-04-16 22:15:00
10061,BTN,37.5611916667,126.7976583333,9,45.5081,SKY_A08,1,0.32,1.30,20.00,0.90,1.20,2.20,3.90,19.90,20.00,20.00,13.40,19.60,10.90,133.30,4.70,99.90,987.10,992.44,0,2016-04-16 22:15:00
10062,BTN,37.5582277778,126.8376944444,10,47.32652,SKY_A08,1,0.32,0.90,19.40,0.70,0.90,1.80,3.50,19.40,19.40,19.40,13.50,19.60,10.90,39.30,6.70,99.80,986.50,992.05,0,2016-04-16 22:15:00
10063,BTN,37.5527222222,126.8367777778,8,46.1032,SKY_A08,1,0.31,0.90,19.20,0.70,0.90,1.80,3.20,19.20,19.20,19.20,13.40,19.40,11.30,92.20,4.20,100.00,987.20,992.62,0,2016-04-16 22:15:00
10064,BTN,37.5623888889,126.8077527778,15,60.181,SKY_A08,1,0.32,1.30,20.90,0.90,1.20,2.30,4.20,20.60,20.90,20.90,13.00,19.60,10.90,43.90,6.10,100.00,986.20,993.28,0,2016-04-16 22:15:00
10068,BTN,37.5539416667,126.8190083333,6,44.704,SKY_A08,1,0.31,0.80,12.60,0.60,0.80,1.40,2.40,12.30,12.60,12.60,13.00,19.40,11.30,114.20,6.40,100.00,985.70,990.95,0,2016-04-16 22:15:00
10071,BTN,37.5536388889,126.8514555556,6,51.8036,SKY_A08,1,0.27,0.70,16.80,0.50,0.70,1.50,2.80,16.70,16.80,16.80,13.20,19.70,10.80,181.40,5.30,100.00,985.90,991.98,0,2016-04-16 22:15:00
10072,BTN,37.5306111111,126.8493138889,8,40.9432,SKY_A08,1,0.27,0.70,16.20,0.50,0.60,1.40,2.60,16.10,16.20,16.20,13.50,19.70,10.80,94.00,7.80,98.30,986.90,991.70,0,2016-04-16 22:15:00
10073,BTN,37.5412333333,126.8399333333,4,55.1571,SKY_A08,1,0.31,0.90,21.50,0.70,0.80,1.90,3.80,21.50,21.50,21.50,13.60,19.40,11.30,88.10,4.10,93.00,986.40,992.87,0,2016-04-16 22:15:00
10074,BTN,37.5288366667,126.8533230556,4,28.2309,SKY_A08,1,0.27,0.80,19.00,0.50,0.70,1.60,3.00,18.90,19.00,19.00,14.00,19.70,10.80,121.10,5.70,95.60,989.10,992.41,0,2016-04-16 22:15:00
10075,BTN,37.5478944444,126.8465472222,9,54.1622,SKY_A08,1,0.27,0.90,17.10,0.70,0.80,1.70,3.10,17.00,17.10,17.10,13.50,19.70,10.80,48.40,3.20,100.00,985.90,992.25,0,2016-04-16 22:15:00
10076,BTN,37.4625000000,126.9183333333,7,95.3671,SKY_A08,1,0.25,1.20,17.50,0.80,1.20,2.20,3.30,17.40,17.50,17.50,14.60,20.20,9.40,40.40,1.70,86.60,982.00,993.12,0,2016-04-16 22:15:00
10077,BTN,37.4919444444,126.9255555556,5,64.39,SKY_A08,1,0.24,1.30,18.30,0.90,1.20,2.10,3.40,18.20,18.30,18.30,13.60,20.20,10.10,165.50,5.60,96.50,983.20,990.73,0,2016-04-16 22:15:00
10078,BTN,37.4746108333,126.9526205556,7,97.6882,SKY_A08,1,0.24,1.00,19.90,0.70,1.00,2.00,3.30,19.90,19.90,19.90,13.10,20.20,10.10,98.00,2.10,100.00,981.50,992.95,0,2016-04-16 22:15:00
10079,BTN,37.4763052778,126.9664416667,6,89.4836,SKY_A08,1,0.22,0.80,18.00,0.50,0.80,1.60,2.90,18.00,18.00,18.00,13.60,20.30,9.80,101.60,4.30,100.00,982.60,993.07,0,2016-04-16 22:15:00
10080,BTN,37.4815111111,126.9537083333,2.5,72.6659,SKY_A08,1,0.24,0.90,16.50,0.70,0.90,1.60,2.60,16.50,16.50,16.50,13.30,20.20,10.10,98.60,9.20,98.70,983.80,992.32,0,2016-04-16 22:15:00
10081,BTN,37.4777416667,126.9335861111,2.5,68.4277,SKY_A08,1,0.24,1.20,22.00,0.70,1.10,2.30,4.40,22.00,22.00,22.00,13.50,20.20,10.10,87.60,8.00,98.90,984.60,992.62,0,2016-04-16 22:15:00
10084,BTN,37.4826058333,126.9284605556,9,65.482,SKY_A08,1,0.24,1.10,16.20,0.70,1.10,2.00,3.60,16.20,16.20,16.20,13.20,20.20,10.10,108.20,9.00,95.20,983.10,990.77,0,2016-04-16 22:15:00
10085,BTN,37.4579305556,126.9537055556,15,171.804,SKY_A08,1,0.25,0.90,21.50,0.50,0.90,1.80,3.50,21.50,21.50,21.50,13.30,20.20,9.40,219.70,1.90,99.80,972.70,992.73,0,2016-04-16 22:15:00
10086,BTN,37.4869000000,126.9137000000,15,60.4435,SKY_A08,1,0.24,0.70,13.50,0.50,0.70,1.30,2.20,13.40,13.50,13.50,14.00,20.20,10.10,75.60,4.60,97.10,986.90,993.99,0,2016-04-16 22:15:00
10087,BTN,37.4853369444,126.9367861111,5,48.1596,SKY_A08,1,0.24,1.00,16.50,0.60,0.90,1.70,2.90,16.50,16.50,16.50,13.70,20.20,10.10,100.70,8.70,99.00,986.50,992.15,0,2016-04-16 22:15:00
10088,BTN,37.4819980556,126.9427263889,8,65.6039,SKY_A08,1,0.24,1.00,16.40,0.70,1.00,1.80,3.00,16.40,16.40,16.40,13.40,20.20,10.10,101.80,10.10,98.60,983.90,991.59,0,2016-04-16 22:15:00
10089,BTN,37.5491055556,127.1082472222,3,56.8771,SKY_A08,1,0.16,0.80,12.50,0.30,0.60,1.70,3.20,12.50,12.50,12.50,13.50,20.60,11.20,65.50,2.60,97.30,986.10,992.77,0,2016-04-16 22:15:00
10094,BTN,37.5511386111,127.0694511111,3,39.3713,SKY_A08,1,0.19,0.40,10.90,0.30,0.40,0.60,1.10,10.90,10.90,10.90,13.80,20.00,12.00,49.10,4.30,93.20,988.30,992.92,0,2016-04-16 22:15:00
10095,BTN,37.5529055556,127.0885333333,3,59.1382,SKY_A08,1,0.16,0.70,14.20,0.40,0.60,1.20,2.10,14.20,14.20,14.20,13.70,20.60,11.20,87.60,5.40,96.20,985.80,992.73,0,2016-04-16 22:15:00
10096,BTN,37.5455816667,127.0769508333,11,59.3476,SKY_A08,1,0.16,0.60,12.90,0.30,0.60,1.10,2.00,12.90,12.90,12.90,13.60,20.60,11.20,87.30,7.30,95.60,986.20,993.16,0,2016-04-16 22:15:00
10098,BTN,37.5361808333,127.0831533333,16,65.9381,SKY_A08,1,0.16,0.60,13.90,0.30,0.60,1.20,2.10,13.90,13.90,13.90,13.80,20.60,11.20,115.80,6.60,93.30,985.40,993.13,0,2016-04-16 22:15:00
10099,BTN,37.5315000000,127.0749666667,9,46.8011,SKY_A08,1,0.19,0.50,12.70,0.20,0.50,1.00,2.20,12.70,12.70,12.70,14.10,20.00,12.00,31.00,3.10,94.70,987.80,993.29,0,2016-04-16 22:15:00
10100,BTN,37.5330916667,127.0853805556,10,56.0959,SKY_A08,1,0.16,0.80,16.40,0.40,0.70,1.40,2.60,16.40,16.40,16.40,13.80,20.60,11.20,84.50,2.60,89.60,986.60,993.18,0,2016-04-16 22:15:00
10101,BTN,37.5598888889,127.0743333333,9,47.0279,SKY_A08,1,0.17,0.60,14.70,0.30,0.50,1.10,2.00,14.70,14.70,14.70,13.60,20.10,10.70,99.90,5.40,94.80,987.60,993.12,0,2016-04-16 22:15:00
10102,BTN,37.5617416667,127.0823472222,7,51.1929,SKY_A08,1,0.14,0.70,14.70,0.40,0.60,1.20,2.00,14.60,14.70,14.70,13.60,20.40,11.40,88.70,5.60,92.70,988.00,994.01,0,2016-04-16 22:15:00
10103,BTN,37.5712250000,127.0835027778,7,47.5933,SKY_A08,1,0.14,0.70,16.50,0.40,0.70,1.40,2.30,16.50,16.50,16.50,14.00,20.40,11.40,73.50,1.90,90.80,987.70,993.28,0,2016-04-16 22:15:00
10106,BTN,37.4860870000,126.8555420000,12,50.1125,SKY_A08,1,0.28,0.60,14.30,0.40,0.50,1.10,1.90,14.30,14.30,14.30,14.40,19.80,10.40,108.70,4.80,98.30,987.70,991.97,0,2016-04-16 22:15:00
10108,BTN,37.4973305556,126.8631138889,10,58.6022,SKY_A08,1,0.28,0.80,15.40,0.50,0.80,1.40,2.30,15.40,15.40,15.40,13.60,19.80,10.40,78.30,5.20,98.90,984.30,991.16,0,2016-04-16 22:15:00
10110,BTN,37.4841305556,126.8942277778,15,80.6969,SKY_A08,1,0.28,0.60,14.00,0.40,0.60,1.10,1.80,14.00,14.00,14.00,13.50,19.80,10.40,62.40,3.70,100.00,982.30,991.74,0,2016-04-16 22:15:00
10111,BTN,37.5032763889,126.8810975000,5,50.2806,SKY_A08,1,0.28,0.70,12.70,0.40,0.60,1.00,1.70,12.70,12.70,12.70,13.60,19.80,10.40,110.80,4.00,96.30,985.20,991.09,0,2016-04-16 22:15:00
10112,BTN,37.4994530556,126.8727797222,15,60.3462,SKY_A08,1,0.28,0.50,12.50,0.40,0.50,0.90,1.60,12.50,12.50,12.50,13.70,19.80,10.40,78.00,5.00,97.30,986.00,993.08,0,2016-04-16 22:15:00
10113,BTN,37.4966111111,126.8452194444,2,73.7439,SKY_A08,1,0.28,0.70,17.00,0.40,0.60,1.20,2.20,17.00,17.00,17.00,14.20,19.80,10.40,333.80,2.90,90.20,984.10,992.72,0,2016-04-16 22:15:00
10114,BTN,37.4911338889,126.8250041667,11,56.4502,SKY_A08,1,0.32,1.50,25.90,1.10,1.40,2.80,5.60,25.90,25.90,25.90,13.70,19.40,10.60,75.40,1.20,98.00,986.30,992.92,0,2016-04-16 22:15:00
10117,BTN,37.4662641667,126.8983219444,3,58.1473,SKY_A08,1,0.28,0.80,12.20,0.50,0.80,1.40,2.30,12.00,12.20,12.20,14.90,19.80,10.40,135.00,5.20,86.30,985.50,992.28,0,2016-04-16 22:15:00
10118,BTN,37.4759886111,126.8990044444,9,62.8618,SKY_A08,1,0.28,0.70,15.70,0.50,0.70,1.30,2.20,15.60,15.70,15.70,14.50,19.80,10.40,144.40,3.70,94.20,985.60,992.95,0,2016-04-16 22:15:00
10119,BTN,37.4395777778,126.9029416667,9,40.8351,SKY_A08,1,0.25,1.20,17.90,0.70,1.10,2.30,3.80,17.80,17.90,17.90,14.00,20.20,9.40,167.50,6.80,92.50,987.30,992.08,0,2016-04-16 22:15:00
10120,BTN,37.4517666667,126.9082416667,6,48.1679,SKY_A08,1,0.25,0.80,13.40,0.60,0.80,1.60,2.30,13.20,13.40,13.40,13.60,20.20,9.40,89.20,7.40,87.40,985.80,991.45,0,2016-04-16 22:15:00
10121,BTN,37.4517577778,126.9022036111,15,50.0785,SKY_A08,1,0.25,1.00,18.00,0.60,0.90,1.80,2.80,17.70,18.00,18.00,14.40,20.20,9.40,108.60,9.20,95.60,985.60,991.45,0,2016-04-16 22:15:00
10122,BTN,37.6187694444,127.0776055556,21,75.7964,SKY_A08,1,0.15,1.10,17.30,0.70,1.00,1.70,3.00,17.30,17.30,17.30,12.50,20.20,10.30,230.90,0.60,94.60,986.20,995.14,0,2016-04-16 22:15:00
10123,BTN,37.6271861111,127.0791111111,5,64.3533,SKY_A08,1,0.15,0.30,7.40,0.00,0.20,0.70,0.90,7.40,7.40,7.40,13.00,20.20,10.30,176.50,4.20,100.00,985.50,993.06,0,2016-04-16 22:15:00
10124,BTN,37.6282125000,127.0713105556,6,46.9203,SKY_A08,1,0.16,1.60,19.70,1.00,1.50,2.10,3.80,18.80,19.70,19.70,13.20,19.70,9.90,135.00,2.30,92.30,987.50,993.02,0,2016-04-16 22:15:00
10126,BTN,37.6685027778,127.0792527778,15,81.4911,SKY_A08,1,0.16,1.50,20.00,0.90,1.40,2.30,4.20,19.00,20.00,20.00,13.20,19.90,9.10,1.30,3.90,99.70,983.50,993.06,0,2016-04-16 22:15:00
10127,BTN,37.6638416667,127.0684277778,13,77.6411,SKY_A08,1,0.19,1.50,19.50,1.00,1.40,2.20,4.60,18.80,19.50,19.50,12.50,19.40,8.60,31.00,4.10,98.10,983.70,992.83,0,2016-04-16 22:15:00
10128,BTN,37.6666686111,127.0569455556,15,62.845,SKY_A08,1,0.19,1.80,23.00,1.10,1.70,2.70,5.50,22.80,23.00,23.00,13.30,19.40,8.60,172.10,3.60,98.70,986.50,993.88,0,2016-04-16 22:15:00
10129,BTN,37.6216972222,127.0595305556,20,69.1731,SKY_A08,1,0.16,1.70,19.10,1.20,1.60,2.30,4.10,18.90,19.10,19.10,13.20,19.70,9.90,340.40,0.70,94.20,987.10,995.24,0,2016-04-16 22:15:00
10130,BTN,37.6267611111,127.0511611111,24.5305,74.0305,SKY_A08,1,0.16,2.00,21.30,1.40,1.90,2.70,5.10,21.30,21.30,21.30,12.90,19.70,9.90,100.20,1.80,100.00,985.10,993.80,0,2016-04-16 22:15:00
10131,BTN,37.6290750000,127.0575805556,12,62.5318,SKY_A08,1,0.16,2.00,21.30,1.40,1.90,2.60,4.80,21.20,21.30,21.30,12.90,19.70,9.90,245.70,0.80,100.00,986.40,993.76,0,2016-04-16 22:15:00
10133,BTN,37.6392500000,127.0750916667,15,79.284,SKY_A08,1,0.16,1.40,19.60,0.90,1.40,1.90,3.90,19.40,19.60,19.60,12.60,19.70,9.90,79.10,3.60,100.00,983.50,992.82,0,2016-04-16 22:15:00
10134,BTN,37.6856055556,127.0457083333,8,63.0574,SKY_A08,1,0.19,1.80,57.50,1.00,1.70,3.20,7.00,45.00,57.50,57.50,13.20,19.40,8.60,247.60,1.00,99.10,986.00,993.41,0,2016-04-16 22:15:00
10135,BTN,37.6647916667,127.0354583333,15,61.1405,SKY_A08,1,0.19,1.70,23.30,1.00,1.60,2.70,5.50,22.90,23.30,23.30,13.30,19.40,8.60,166.80,1.20,98.10,986.70,993.89,0,2016-04-16 22:15:00
10137,BTN,37.6505972222,127.0362583333,4,62.329,SKY_A08,1,0.19,1.60,23.00,1.00,1.50,2.60,5.60,22.80,23.00,23.00,13.40,19.40,8.60,41.40,1.40,92.50,985.50,992.81,0,2016-04-16 22:15:00
10138,BTN,37.6376611111,127.0382777778,20,62.9035,SKY_A08,1,0.16,1.80,23.30,1.20,1.70,2.70,5.80,23.30,23.30,23.30,13.10,19.70,9.90,12.60,0.70,100.00,987.80,995.21,0,2016-04-16 22:15:00
10139,BTN,37.6532083333,127.0518527778,2,82.251,SKY_A08,1,0.19,1.80,27.20,1.20,1.70,2.90,5.60,27.10,27.20,27.20,12.90,19.40,8.60,128.20,0.60,98.40,983.70,993.36,0,2016-04-16 22:15:00
10140,BTN,37.6519361111,127.0456944444,10,67.3914,SKY_A08,1,0.19,1.80,22.50,1.20,1.60,2.60,5.70,22.40,22.50,22.50,12.50,19.40,8.60,197.50,1.50,100.00,985.80,993.74,0,2016-04-16 22:15:00
10144,BTN,37.5780841667,127.0300633333,5,44.5516,SKY_A08,1,0.17,1.50,19.90,0.90,1.40,2.30,3.70,19.90,19.90,19.90,13.70,20.10,10.70,99.10,7.00,95.50,988.50,993.73,0,2016-04-16 22:15:00
10145,BTN,37.5746250000,127.0379277778,10,45.8716,SKY_A08,1,0.17,1.20,19.80,0.60,1.10,1.90,3.20,19.80,19.80,19.80,13.70,20.10,10.70,83.20,1.00,95.60,988.20,993.59,0,2016-04-16 22:15:00
10147,BTN,37.5791944444,127.0740694444,11,52.8107,SKY_A08,1,0.17,0.60,13.90,0.30,0.50,1.10,2.00,13.90,13.90,13.90,13.60,20.10,10.70,81.20,6.70,86.70,988.00,994.21,0,2016-04-16 22:15:00
10149,BTN,37.5619475000,127.0652919444,4,46.1874,SKY_A08,1,0.17,0.50,10.40,0.30,0.40,0.80,1.40,10.30,10.40,10.40,13.90,20.10,10.70,81.20,5.00,95.50,987.50,992.92,0,2016-04-16 22:15:00
10150,BTN,37.5839500000,127.0535277778,6,75.922,SKY_A08,1,0.17,0.90,18.10,0.50,0.90,1.60,2.80,18.10,18.10,18.10,13.40,20.10,10.70,117.30,3.60,95.80,985.30,994.21,0,2016-04-16 22:15:00
10151,BTN,37.5783008333,127.0570625000,8,44.2973,SKY_A08,1,0.17,0.80,16.40,0.40,0.70,1.30,2.40,16.40,16.40,16.40,14.10,20.10,10.70,73.70,2.80,94.50,988.40,993.59,0,2016-04-16 22:15:00
10152,BTN,37.5860361111,127.0370083333,7,45.1996,SKY_A08,1,0.17,1.50,18.40,0.80,1.40,2.10,3.50,18.40,18.40,18.40,12.70,20.10,10.70,115.00,1.60,96.00,988.20,993.53,0,2016-04-16 22:15:00
10153,BTN,37.5916388889,127.0490944444,5,61.0173,SKY_A08,1,0.17,1.10,17.10,0.60,1.00,1.70,2.90,17.10,17.10,17.10,13.60,20.10,10.70,84.00,6.30,95.50,986.60,993.76,0,2016-04-16 22:15:00
10154,BTN,37.5140566667,126.9448016667,25,70.2214,SKY_A08,1,0.24,1.10,18.00,0.70,1.00,1.60,2.90,18.00,18.00,18.00,13.30,19.90,10.30,43.20,4.40,100.00,985.20,993.44,0,2016-04-16 22:15:00
10155,BTN,37.4994444444,126.9277777778,15,62.6797,SKY_A08,1,0.24,0.80,11.60,0.50,0.70,1.10,1.90,11.60,11.60,11.60,13.60,20.20,10.10,77.30,10.30,99.80,984.50,991.84,0,2016-04-16 22:15:00
10156,BTN,37.5124861111,126.9548694444,10,45.3102,SKY_A08,1,0.24,1.40,19.60,0.90,1.30,2.30,4.00,19.60,19.60,19.60,13.60,19.90,10.30,127.60,3.50,98.30,987.40,992.72,0,2016-04-16 22:15:00
10157,BTN,37.4775000000,126.9811111111,6,53.456,SKY_A08,1,0.22,0.70,16.70,0.40,0.70,1.50,2.80,16.70,16.70,16.70,13.20,20.30,9.80,297.20,1.30,96.30,986.90,993.18,0,2016-04-16 22:15:00
10160,BTN,37.5031563889,126.9472791667,6,63.3227,SKY_A08,1,0.24,1.40,20.00,0.90,1.30,2.10,3.70,20.00,20.00,20.00,13.40,20.20,10.10,92.90,8.40,72.60,986.30,993.74,0,2016-04-16 22:15:00
